## x,y +/- 15 (from image shift between 17_0_50-90rot_84955_17.tif and 20_0_50-90rot_85019_20.tif)
## z +/- 250 (from focus values at defocused images: 18_0_50-90rot_84683_18.tif and 19_0_50-90rot_85243_19.tif)
# i x y z
1,417.011,2.18391,85019
2,538.251,1.21379,85019
3,1425.19,4.26207,85019
4,832.184,3.44828,85019
5,1982.91,7.5092,85019
6,2345.59,5.93908,85019
7,2157.96,9.13103,85019
8,600.862,7.75862,85019
9,760.92,10.7103,85019
10,1465.13,12.8506,85019
11,1299.75,14.8609,85019
12,1559.43,15.7471,85019
13,1121.26,15.5172,85019
14,1328.29,19.4,85019
15,1383.72,19.892,85019
16,1828.33,18.6782,85019
17,43.5345,18.1034,85019
18,323.455,21.7678,85019
19,205.762,22.2667,85019
20,1910.51,22.0851,85019
21,1639.69,25.4391,85019
22,1287.3,24.5034,85019
23,1717.03,25.9609,85019
24,648.59,27.2471,85019
25,841.379,27.1678,85019
26,1941.02,26.7138,85019
27,60.6149,28.3632,85019
28,2041.79,28.3253,85019
29,443.539,30.6575,85019
30,738.825,30.4598,85019
31,2258.01,31.1701,85019
32,2293.06,30.6517,85019
33,2324.54,32.0345,85019
34,957.322,34.6575,85019
35,2113,32.5943,85019
36,1533.33,35.3126,85019
37,1133.27,36.4195,85019
38,241.264,38.4069,85019
39,1564.72,40.4506,85019
40,1067.99,41.2069,85019
41,1259.68,43.1034,85019
42,90.9057,44.2529,85019
43,111.638,43.6782,85019
44,188.251,44.0609,85019
45,1029.79,45.6253,85019
46,2078.74,47.0184,85019
47,422.69,47.1494,85019
48,563.72,49.7552,85019
49,2007.67,48.9517,85019
50,2227.01,48.8506,85019
51,2350.03,49.3736,85019
52,1479.99,49.0598,85019
53,1686.36,51.5425,85019
54,609.114,52.7092,85019
55,848.608,50.9069,85019
56,1450.09,51.5172,85019
57,482.784,53.6977,85019
58,505.536,55.4747,85019
59,690.997,55.9529,85019
60,1544.53,54.9805,85019
61,174.587,55.8966,85019
62,1871.74,56.4908,85019
63,873.032,56.9402,85019
64,1149.32,57.4931,85019
65,1828.06,57.346,85019
66,13.8264,61.5954,85019
67,932.307,61.7816,85019
68,1054.67,60.6517,85019
69,114.943,60.9195,85019
70,43.5011,63.8368,85019
71,419.189,65.4241,85019
72,1489.67,65.854,85019
73,2030.13,65.2713,85019
74,1748.42,67.3966,85019
75,1972.99,66.6667,85019
76,738.471,70.3759,85019
77,2075.47,71.4046,85019
78,2229.72,70.6897,85019
79,1434.6,72.3368,85019
80,788.615,74.231,85019
81,1054.67,74.5598,85019
82,1196.54,75.2874,85019
83,1612.07,76.0885,85019
84,1915,77.4046,85019
85,509.721,76.9368,85019
86,861.452,76.6494,85019
87,1956.63,78.308,85019
88,898.161,79.923,85019
89,2168.76,79.4402,85019
90,2285.25,79.1184,85019
91,203.859,81.6908,85019
92,670.726,84.854,85019
93,264.986,86.3839,85019
94,131.737,87.4207,85019
95,1856.5,89.5954,85019
96,169.101,90.4667,85019
97,299.646,89.6552,85019
98,1095.93,90.4299,85019
99,1483.58,91.0793,85019
100,1528.28,90.2874,85019
101,1603.61,91.231,85019
102,317.105,92.2552,85019
103,2293.68,91.6092,85019
104,284.083,93.3287,85019
105,364.505,94.4172,85019
106,442.644,93.7115,85019
107,982.622,92.3103,85019
108,1304.25,90.6897,85019
109,13.1368,95.5667,85019
110,726.08,95.1563,85019
111,1108.22,96.6609,85019
112,2035.8,95.3207,85019
113,1647.87,96.5517,85019
114,2148.38,96.1126,85019
115,925.501,100.739,85019
116,767.741,102.923,85019
117,151.426,103.23,85019
118,781.3,103.846,85019
119,1782.18,103.161,85019
120,2231.75,102.299,85019
121,1326.52,104.859,85019
122,1843.03,105.517,85019
123,582.782,105.494,85019
124,1382,106.106,85019
125,2196.22,107.714,85019
126,1150.24,110.345,85019
127,526.53,110.363,85019
128,2068.72,108.456,85019
129,1352.64,110,85019
130,1554.21,113.346,85019
131,1668.29,113.253,85019
132,487.241,111.839,85019
133,2168.23,116.859,85019
134,585.187,117.705,85019
135,532.83,118.678,85019
136,958.908,117.816,85019
137,1898.68,120.115,85019
138,102.08,120.987,85019
139,89.9161,121.316,85019
140,1581.26,123.448,85019
141,1724.56,122.614,85019
142,631.789,124.317,85019
143,1366.51,124.661,85019
144,2267.43,125.287,85019
145,686.207,126.437,85019
146,1260.19,129.033,85019
147,2075.86,127.011,85019
148,842.046,129.448,85019
149,2013.01,129.571,85019
150,186.322,131.187,85019
151,797.061,132.233,85019
152,2110.92,129.949,85019
153,1146.78,130.46,85019
154,1251.51,131.609,85019
155,2209.29,131.897,85019
156,1378.74,131.992,85019
157,1653.09,133.552,85019
158,1805.43,133.871,85019
159,357.608,136.098,85019
160,667.993,134.571,85019
161,1778.36,137.098,85019
162,56.769,140.485,85019
163,29.6517,142.233,85019
164,209.718,141.431,85019
165,1997.34,143.405,85019
166,1034.29,143.591,85019
167,1563.87,143.678,85019
168,2254.45,143.252,85019
169,434.405,144.408,85019
170,274.162,147.799,85019
171,1062.61,146.923,85019
172,1795.55,144.971,85019
173,114.799,145.833,85019
174,872.745,148.084,85019
175,96.2989,149.908,85019
176,1129.14,149.318,85019
177,949.175,152.063,85019
178,1220.85,151.254,85019
179,689.08,152.234,85019
180,983.678,151.916,85019
181,1311.46,152.551,85019
182,2083.72,151.831,85019
183,204.907,151.415,85019
184,1159.33,154.389,85019
185,494.046,156.575,85019
186,780.172,157.594,85019
187,440.23,159.195,85019
188,1395.85,157.407,85019
189,159.018,161.17,85019
190,1733.28,163.125,85019
191,2222.41,161.33,85019
192,1467.66,161.808,85019
193,190.472,165.003,85019
194,1403.56,164.023,85019
195,1649.7,166.774,85019
196,1398.28,168.153,85019
197,1840.29,167.752,85019
198,298.506,168.506,85019
199,1099.95,169.923,85019
200,1510.63,168.391,85019
201,2302.87,168.062,85019
202,1820.11,172.069,85019
203,937.356,172.759,85019
204,1420.5,176.655,85019
205,2209.77,174.987,85019
206,1180.87,176.026,85019
207,1611.88,178.659,85019
208,1911.21,180.224,85019
209,317.866,181.484,85019
210,511.948,181.216,85019
211,2111.01,181.811,85019
212,2267.28,181.825,85019
213,1013.79,180.46,85019
214,1580.01,183.394,85019
215,665.448,183.931,85019
216,1069,184.516,85019
217,2242.36,182.86,85019
218,50.9851,184.154,85019
219,2029.93,187.062,85019
220,626.437,186.946,85019
221,866.697,188.113,85019
222,971.711,187.867,85019
223,1300.51,187.689,85019
224,1492.73,189.08,85019
225,1026.87,187.931,85019
226,1195.93,191.579,85019
227,1841.95,191.58,85019
228,1954.6,190.805,85019
229,1102.23,192.401,85019
230,2143,193.579,85019
231,414.253,192.874,85019
232,1129.55,196.791,85019
233,1168.44,196.777,85019
234,519.362,197.721,85019
235,605.582,198.608,85019
236,790.869,198.084,85019
237,1312.01,202.385,85019
238,67.6494,204.134,85019
239,1039.2,204.195,85019
240,1650.95,204.172,85019
241,757.234,206.524,85019
242,693.272,206.897,85019
243,309.614,208.621,85019
244,477.203,211.721,85019
245,813.985,209.003,85019
246,1987.42,212.197,85019
247,1360.51,213.437,85019
248,2244.32,214.176,85019
249,535.771,216.191,85019
250,1268.36,218.069,85019
251,276.785,219.14,85019
252,2269.77,220.575,85019
253,1482.78,223.11,85019
254,2079.31,221.264,85019
255,707.941,224.399,85019
256,368.145,225.575,85019
257,964.059,226.452,85019
258,134.564,227.134,85019
259,1218.05,226.505,85019
260,1886.45,228.784,85019
261,150.105,230.564,85019
262,1787.78,230.885,85019
263,2207.84,230.534,85019
264,902.545,229.475,85019
265,1636.49,230.747,85019
266,2167.93,230.153,85019
267,2221.26,231.609,85019
268,1674.25,232.184,85019
269,700,232.759,85019
270,96.4368,237.126,85019
271,175.594,234.905,85019
272,228.325,235.276,85019
273,2105,235.721,85019
274,1658.37,236.299,85019
275,2303.74,234.77,85019
276,853.399,239.606,85019
277,1956.67,236.207,85019
278,2272.99,237.028,85019
279,1017.21,240.74,85019
280,1616.71,241.866,85019
281,2034.67,239.91,85019
282,585.476,242.32,85019
283,1393.56,242.693,85019
284,1434.58,243.476,85019
285,2339.03,243.695,85019
286,363.57,245.083,85019
287,2237.36,242.848,85019
288,1984.29,244.636,85019
289,2350,245.341,85019
290,276.564,246.487,85019
291,1137.05,248.669,85019
292,1197.32,245.785,85019
293,1729.72,248.221,85019
294,449.976,249.664,85019
295,718.966,246.839,85019
296,783.525,248.786,85019
297,1794.02,249.923,85019
298,229.639,248.851,85019
299,206.732,251.56,85019
300,1931.86,250.51,85019
301,512.069,252.069,85019
302,549.939,255.202,85019
303,47.6529,256.178,85019
304,1553.9,258.894,85019
305,1999.57,259.336,85019
306,1209.49,258.672,85019
307,531.992,262.133,85019
308,1098.57,263.924,85019
309,2065.56,263.026,85019
310,760.575,262.644,85019
311,780.851,264.713,85019
312,1918.03,265.186,85019
313,1941.74,263.848,85019
314,365.555,266.82,85019
315,2114.99,269.31,85019
316,83.908,268.966,85019
317,1366.39,270.222,85019
318,1477.46,269.221,85019
319,1194.08,271.494,85019
320,1851.15,274.915,85019
321,1401.95,275.876,85019
322,65.7379,278.779,85019
323,1659.77,277.955,85019
324,2336.6,277.807,85019
325,2304.36,279.289,85019
326,632.983,282.997,85019
327,2238,282.471,85019
328,172.529,285.586,85019
329,343.793,284.713,85019
330,474.905,284.355,85019
331,1381.73,286.987,85019
332,258.837,287.787,85019
333,1322.12,289.08,85019
334,223.88,289.595,85019
335,885.841,290.195,85019
336,1059.72,290.394,85019
337,702.846,293.454,85019
338,2236.76,293.593,85019
339,314.368,295.594,85019
340,1505.63,294.971,85019
341,1727.65,295.233,85019
342,998.563,294.923,85019
343,2015.95,294.54,85019
344,373.563,295.402,85019
345,554.075,297.823,85019
346,1628.69,298.482,85019
347,2068.52,296.744,85019
348,1206.56,298.578,85019
349,2330.62,296.633,85019
350,2085.55,299.893,85019
351,787.136,300.575,85019
352,966.689,301.214,85019
353,1111.7,301.601,85019
354,829.013,302.192,85019
355,895.703,303.694,85019
356,190.331,306.254,85019
357,734.578,306.083,85019
358,1422.8,307.816,85019
359,842.009,309.552,85019
360,2162.93,310.893,85019
361,993.08,309.908,85019
362,1991.85,310.28,85019
363,2057.47,308.621,85019
364,2199.58,310.859,85019
365,1073.1,311.034,85019
366,1217.42,312.433,85019
367,1898.61,312.402,85019
368,547.372,314.368,85019
369,1102.41,316.918,85019
370,1743.68,316.667,85019
371,1869.06,317.737,85019
372,347.328,319.684,85019
373,1302.64,318.736,85019
374,749.259,319.262,85019
375,628.91,320.664,85019
376,645.259,321.839,85019
377,1903.76,323.07,85019
378,1327.89,323.563,85019
379,2016.09,320.977,85019
380,414.887,324.045,85019
381,1107.51,325.99,85019
382,99.0023,326.467,85019
383,193.678,325.287,85019
384,1416.44,324.713,85019
385,1797.95,330,85019
386,2325.49,329.953,85019
387,702.359,331.451,85019
388,1732.67,330.68,85019
389,433.438,332.393,85019
390,1005.25,333.525,85019
391,486.749,335.887,85019
392,590.4,334.93,85019
393,246.892,335.782,85019
394,2221.91,334.77,85019
395,167.841,336.456,85019
396,1499.89,338.218,85019
397,2253.52,335.733,85019
398,625.753,340.422,85019
399,1323.91,341.187,85019
400,1679.4,340.285,85019
401,1829.2,340.051,85019
402,818.914,341.066,85019
403,886.468,342.477,85019
404,2278.74,341.379,85019
405,28.3425,344.464,85019
406,1037.79,343.391,85019
407,2050.72,345.206,85019
408,573.678,345.69,85019
409,1299.26,344.663,85019
410,1455.75,344.253,85019
411,1591.63,346.424,85019
412,1875.63,348.82,85019
413,1989.15,347.406,85019
414,254.36,348.653,85019
415,1255.58,349.344,85019
416,2309.02,348.333,85019
417,1173.13,347.845,85019
418,2147.37,349.667,85019
419,58.9402,351.724,85019
420,713.985,350.957,85019
421,905.172,351.629,85019
422,932.04,354.914,85019
423,1974.71,353.448,85019
424,1516.45,356.459,85019
425,97.2506,357.705,85019
426,161.703,356.374,85019
427,662.261,356.769,85019
428,1769.63,358.851,85019
429,301.149,358.993,85019
430,998.994,360.345,85019
431,445.731,362.562,85019
432,1015.09,362.705,85019
433,1229.77,362.491,85019
434,1668.71,363.655,85019
435,1378.64,364.129,85019
436,787.011,366.82,85019
437,1426.04,366.153,85019
438,1570.94,366.544,85019
439,201.384,367.454,85019
440,515.033,368.452,85019
441,1154.51,369.026,85019
442,2218.19,368.687,85019
443,1347.91,370.349,85019
444,1416.72,370.287,85019
445,286.782,369.54,85019
446,148.556,373.283,85019
447,1160.54,373.18,85019
448,1227.06,374.474,85019
449,2320.98,375.128,85019
450,199.918,374.959,85019
451,790.145,377.374,85019
452,2172.89,377.836,85019
453,2.12644,379.08,85019
454,1027.01,378.161,85019
455,1078.28,379.828,85019
456,412.11,381.855,85019
457,1824.1,382.113,85019
458,1496.74,382.874,85019
459,1561.3,385.409,85019
460,1643.35,383.826,85019
461,2135.27,385.943,85019
462,1098.13,385.882,85019
463,454.995,388.417,85019
464,595.498,388.889,85019
465,829.885,387.701,85019
466,1935.84,389.122,85019
467,1724.21,390.23,85019
468,911.207,389.847,85019
469,1921.76,390.969,85019
470,54.8851,391.379,85019
471,283.333,391.609,85019
472,404.805,392.897,85019
473,1193.1,391.81,85019
474,851.609,393.103,85019
475,2280.21,393.185,85019
476,2108.05,393.103,85019
477,1272.38,397.093,85019
478,1457.34,397.126,85019
479,934.357,397.676,85019
480,338.541,399.317,85019
481,790.869,400.362,85019
482,1670.15,401.976,85019
483,1980.95,402.011,85019
484,655.069,403.993,85019
485,1528.22,401.967,85019
486,1241.65,403.64,85019
487,1808.33,404.639,85019
488,1408.7,407.397,85019
489,1994.64,405.747,85019
490,291.571,407.471,85019
491,490.354,409.77,85019
492,1782.6,407.68,85019
493,111.354,411.261,85019
494,9.9908,413.992,85019
495,438.854,413.357,85019
496,1586.78,412.592,85019
497,1887.36,412.356,85019
498,2052.02,414.959,85019
499,2017.05,414.495,85019
500,285.131,416.932,85019
501,886.36,418.966,85019
502,1540.3,418.216,85019
503,958.517,420.115,85019
504,1088.67,419.499,85019
505,554.038,421.53,85019
506,764.324,420.115,85019
507,2105.4,421.784,85019
508,623.18,422.349,85019
509,529.368,422.701,85019
510,1366.21,427.889,85019
511,1597.13,426.136,85019
512,172.211,428.907,85019
513,1215.52,425.862,85019
514,2244.05,430.057,85019
515,656.753,428.592,85019
516,858.269,430.385,85019
517,1152.07,431.609,85019
518,1131.84,434.893,85019
519,2325.81,436.102,85019
520,1698.43,436.36,85019
521,1247.81,439.045,85019
522,1281.61,437.356,85019
523,2025.37,438.013,85019
524,186.938,440.439,85019
525,395.231,441.426,85019
526,1191.27,441.676,85019
527,947.241,440.575,85019
528,1630.71,443.103,85019
529,1737.69,445.74,85019
530,1763.68,444.734,85019
531,1832.46,445.36,85019
532,2206.41,443.722,85019
533,1814.11,445.977,85019
534,2156.13,444.445,85019
535,1960.63,447.332,85019
536,39.9425,447.989,85019
537,759.77,447.126,85019
538,1456.06,448.695,85019
539,2233.76,448.228,85019
540,217.146,450.639,85019
541,1257.54,450.032,85019
542,424.943,451.576,85019
543,740.23,448.851,85019
544,93.7828,452.638,85019
545,1985.15,452.783,85019
546,33.2057,451.916,85019
547,1002.04,455.136,85019
548,1034.5,454.041,85019
549,512.03,454.915,85019
550,1391.38,454.598,85019
551,2145.37,456.829,85019
552,567.401,458.685,85019
553,1477.37,458.298,85019
554,1518.2,456.002,85019
555,612.644,459.072,85019
556,889.286,460.797,85019
557,928.437,461.402,85019
558,864.632,464.197,85019
559,2342.66,464.09,85019
560,370.424,467.211,85019
561,762.121,464.002,85019
562,1104.69,466.386,85019
563,1303.74,467.433,85019
564,842.843,467.346,85019
565,2082.87,468.472,85019
566,806.034,468.391,85019
567,1683.65,468.6,85019
568,306.349,471.167,85019
569,1472.99,469.109,85019
570,1149.14,470.546,85019
571,1513.51,472.989,85019
572,1690.85,475.759,85019
573,638.889,475.78,85019
574,2230.71,477.651,85019
575,683.01,478.771,85019
576,732.216,478.928,85019
577,130.96,478.936,85019
578,942.025,478.807,85019
579,1889.61,481.855,85019
580,2098.2,480.717,85019
581,1945.98,483.952,85019
582,1570.93,487.337,85019
583,1363.97,488.052,85019
584,1861.01,489.192,85019
585,997.254,490.166,85019
586,35.6184,493.117,85019
587,521.983,491.667,85019
588,1790.58,492.086,85019
589,1762.64,493.343,85019
590,619.563,494.414,85019
591,1542.07,496.385,85019
592,1062.12,497.37,85019
593,2296.09,499.054,85019
594,299.179,499.959,85019
595,767.356,499.483,85019
596,1814.56,497.893,85019
597,1363.27,499.739,85019
598,1469.01,501.629,85019
599,1630.64,501.572,85019
600,847.052,502.024,85019
601,1701.84,504.246,85019
602,1966.91,503.859,85019
603,1989.34,506.769,85019
604,1178.41,506.815,85019
605,2338.1,510.244,85019
606,1385.39,512.975,85019
607,1036.48,514.184,85019
608,2035.51,514.459,85019
609,214.277,514.913,85019
610,722.513,515.156,85019
611,2271.2,514.921,85019
612,752.337,516.59,85019
613,1310.78,516.571,85019
614,182.116,517.579,85019
615,1584.11,517.928,85019
616,1604.9,516.193,85019
617,2243.2,516.859,85019
618,1745.19,517.607,85019
619,1854.64,518.782,85019
620,1543.06,519.761,85019
621,672.284,521.709,85019
622,2140.54,521.647,85019
623,1715.71,520.307,85019
624,623.611,525.048,85019
625,910.072,525.499,85019
626,1142.71,526.226,85019
627,1735.09,526.085,85019
628,1909.15,523.829,85019
629,129.784,527.553,85019
630,794.471,526.179,85019
631,445.122,529.787,85019
632,1359.2,529.277,85019
633,1427.01,527.543,85019
634,2209.14,529.051,85019
635,2231.4,529.833,85019
636,1941.17,529.679,85019
637,515.321,533.087,85019
638,866.945,532.351,85019
639,1502.18,532.654,85019
640,840.969,532.102,85019
641,338.438,536.387,85019
642,127.267,536.462,85019
643,49.3437,538.013,85019
644,159.195,536.782,85019
645,1077.12,538.871,85019
646,2122.54,538.251,85019
647,2162.26,539.975,85019
648,1012.2,544.409,85019
649,1840.39,543.73,85019
650,724.138,543.432,85019
651,1197.8,544.397,85019
652,1249.82,546.552,85019
653,1886.29,545.829,85019
654,2150.62,544.607,85019
655,1309.17,546,85019
656,1456.34,546.447,85019
657,1832.41,546.552,85019
658,1292.23,550.575,85019
659,1364.2,549.943,85019
660,940.422,549.043,85019
661,262.882,551.744,85019
662,2296.67,552.222,85019
663,565.503,553.925,85019
664,642.138,553.448,85019
665,856.13,553.886,85019
666,1619.09,554.853,85019
667,1668.28,552.529,85019
668,1989.75,555.326,85019
669,2227.01,555.977,85019
670,2184.73,558.702,85019
671,118.555,559.606,85019
672,66.2356,560.489,85019
673,1103.31,562.147,85019
674,1432.04,560.345,85019
675,225.057,561.149,85019
676,2218.28,560.115,85019
677,1484.32,561.166,85019
678,798.621,563.678,85019
679,479.157,566.475,85019
680,936.133,567.12,85019
681,2327.5,567.787,85019
682,406.897,566.81,85019
683,824.641,568.211,85019
684,1695.19,569.114,85019
685,2074.53,570.577,85019
686,1913.68,570.383,85019
687,2128.78,570.336,85019
688,1147.5,574.251,85019
689,1813.59,575.064,85019
690,32.3517,578.232,85019
691,517.529,575.791,85019
692,244.007,579.037,85019
693,2128.54,578.161,85019
694,1298.28,578.161,85019
695,1379.84,580.14,85019
696,1729.04,577.852,85019
697,112.989,579.195,85019
698,1168.46,580.832,85019
699,360.031,582.236,85019
700,583.333,583.853,85019
701,1353.09,581.566,85019
702,2098.98,581.83,85019
703,726.068,583.785,85019
704,1223.95,582.184,85019
705,399.425,586.667,85019
706,1611.49,585.632,85019
707,1418.1,587.356,85019
708,1830.87,589.933,85019
709,512.836,589.847,85019
710,926.245,590.422,85019
711,1314.37,589.655,85019
712,2306.09,590.345,85019
713,886.543,592.721,85019
714,159.866,593.103,85019
715,1957.46,595.76,85019
716,644.331,596.578,85019
717,1476.59,595.94,85019
718,1720.17,594.984,85019
719,2041.08,598.303,85019
720,301.603,598.941,85019
721,198.49,601.083,85019
722,732.184,598.563,85019
723,1533.83,601.275,85019
724,1593.78,601.649,85019
725,824.318,601.494,85019
726,1029.55,602.255,85019
727,80.4299,602.087,85019
728,326.344,604.839,85019
729,1662.21,601.868,85019
730,1729.25,607.024,85019
731,970.825,609.972,85019
732,1272.5,609.072,85019
733,78.4678,610.613,85019
734,158.678,609.598,85019
735,1918.74,610.345,85019
736,150.287,610.057,85019
737,807.931,610.69,85019
738,1983.53,611.111,85019
739,2325.86,613.218,85019
740,368.283,615.266,85019
741,880.757,614.645,85019
742,1178.91,615.783,85019
743,1228.51,617.711,85019
744,495.87,619.367,85019
745,1928.65,617.652,85019
746,2072.76,620.345,85019
747,2249.37,620.402,85019
748,171.234,621.809,85019
749,104.828,622.069,85019
750,1332.05,623.672,85019
751,1762.6,625.172,85019
752,701.149,627.874,85019
753,1067.4,629.372,85019
754,1401.81,631.902,85019
755,1723.41,629.206,85019
756,605.595,631.548,85019
757,1102.35,632.724,85019
758,1446.07,634.217,85019
759,1623.27,634.269,85019
760,1688.81,633.032,85019
761,393.32,635.884,85019
762,2155.65,635.914,85019
763,1162.79,638.075,85019
764,1484.06,638.548,85019
765,1916.87,637.806,85019
766,254.598,637.586,85019
767,1299.49,639.114,85019
768,2009.39,639.108,85019
769,816.831,638.177,85019
770,742.907,641.954,85019
771,2209.77,641.034,85019
772,2222.64,640.805,85019
773,1816.11,643.333,85019
774,455.997,645.602,85019
775,1136.33,643.87,85019
776,1422.49,644.636,85019
777,583.621,647.075,85019
778,1398.05,643.563,85019
779,1797.41,647.956,85019
780,546.322,646.552,85019
781,150.911,650.674,85019
782,446.274,651.184,85019
783,1505.17,653.661,85019
784,1586.4,653.193,85019
785,55.5828,654.598,85019
786,454.483,652.989,85019
787,668.238,653.218,85019
788,385.92,655.795,85019
789,1087.42,655.549,85019
790,1115.75,652.759,85019
