## x,y +/- 15 (from image shift between 17_0_50-90rot_84955_17.tif and 20_0_50-90rot_85019_20.tif)
791,2262.59,655.828,85019
792,2288.37,655.714,85019
793,247.103,657.54,85019
794,1663.31,656.409,85019
795,2204.16,656.808,85019
796,23.2759,658.098,85019
797,974.713,657.91,85019
798,1295.4,656.732,85019
799,1876.65,657.628,85019
800,565.022,659.869,85019
801,1264.73,658.255,85019
802,1330.02,661.937,85019
803,2080.46,659.195,85019
804,1020.18,660.163,85019
805,899.537,663.46,85019
806,2310.21,663.395,85019
807,1935.29,664.368,85019
808,5.39425,665.608,85019
809,1625.33,664.866,85019
810,724.344,666.625,85019
811,595.005,666.799,85019
812,1747.3,669.46,85019
813,176.843,668.323,85019
814,1353.47,671.306,85019
815,1420.23,667.586,85019
816,347.866,670.731,85019
817,1955.75,668.391,85019
818,294.794,672.076,85019
819,912.021,672.653,85019
820,1176.63,669.923,85019
821,1549.53,674.002,85019
822,1607.26,673.302,85019
823,495.728,675.187,85019
824,132.882,678.736,85019
825,757.232,677.538,85019
826,861.638,677.778,85019
827,1892.25,679.513,85019
828,676.868,681.214,85019
829,839.08,681.034,85019
830,1367.82,678.736,85019
831,1381.49,679.195,85019
832,1833.47,680.899,85019
833,1392.53,680.115,85019
834,1400.44,681.982,85019
835,372.824,682.43,85019
836,1045.89,684.308,85019
837,2086.84,684.483,85019
838,2048.47,683.716,85019
839,727.285,685.687,85019
840,1396.26,684.195,85019
841,1728.3,685.776,85019
842,2322.32,686.925,85019
843,1366.09,688.41,85019
844,1390.9,829.516,85019
845,1242.21,691.856,85019
846,1257.47,690.057,85019
847,412.608,691.883,85019
848,825.646,691.738,85019
849,1165.8,691.379,85019
850,959.669,693.577,85019
851,2274.8,693.133,85019
852,569.452,693.236,85019
853,1612.93,695.648,85019
854,877.394,694.445,85019
855,1544.03,696.086,85019
856,744.023,697.701,85019
857,1175.2,699.043,85019
858,2003.52,697.938,85019
859,400.957,697.989,85019
860,1046.1,699.17,85019
861,1930.35,700.682,85019
862,613.009,702.351,85019
863,1592.8,702.828,85019
864,2210.7,702.586,85019
865,365.21,703.601,85019
866,1456.56,705.652,85019
867,1679.48,703.563,85019
868,1868.39,701.724,85019
869,837.586,702.184,85019
870,1567.35,705.72,85019
871,2224.67,706.013,85019
872,399.305,706.503,85019
873,278.567,708.384,85019
874,1876.82,707.164,85019
875,136.526,708.813,85019
876,87.4517,710.153,85019
877,576.855,709.875,85019
878,1218.88,712.562,85019
879,1827.46,714.655,85019
880,2012.85,714.098,85019
881,2165.31,713.862,85019
882,1188.45,713.949,85019
883,917.846,716.844,85019
884,1161.09,717.275,85019
885,1705.68,716.699,85019
886,1070.9,718.663,85019
887,547.701,719.54,85019
888,863.616,722.915,85019
889,180.891,722.797,85019
890,1127.21,722.364,85019
891,1293.32,724.439,85019
892,70.1632,724.377,85019
893,1103.66,723.354,85019
894,1334.83,722.414,85019
895,30.8322,726.707,85019
896,566.271,726.293,85019
897,645.646,726.837,85019
898,749.847,726.092,85019
899,1737.08,725.862,85019
900,463.079,728.161,85019
901,135.632,729.344,85019
902,1403.74,727.586,85019
903,1398.47,729.118,85019
904,376.114,731.789,85019
905,504.79,732.631,85019
906,904.023,729.803,85019
907,1167.24,729.31,85019
908,100.575,732.207,85019
909,1405.75,733.764,85019
910,1414.94,732.759,85019
911,1431.38,733.908,85019
912,1444.54,734.195,85019
913,1396.63,734.729,85019
914,1507.14,736.863,85019
915,593.908,735.747,85019
916,685.763,739.885,85019
917,1408.18,747.251,85019
918,1674.28,737.356,85019
919,764.815,739.72,85019
920,1426.49,739.655,85019
921,1431.28,739.984,85019
922,732.759,741.14,85019
923,1395.66,746.736,85019
924,1480.17,740.805,85019
925,2136.17,742.491,85019
926,1435.52,742.414,85019
927,1468.1,743.678,85019
928,1842.17,745.402,85019
929,2187.7,745.489,85019
930,216.313,747.282,85019
931,1064.6,745.605,85019
932,1427.01,744.943,85019
933,1440.42,747.893,85019
934,1454.98,750.383,85019
935,604.239,746.983,85019
936,947.531,749.318,85019
937,1418.97,746.408,85019
938,1480.75,747.126,85019
939,1512.91,752.491,85019
940,2042.28,748.357,85019
941,292.18,750.662,85019
942,1661.93,752.378,85019
943,1494.68,752.299,85019
944,1003.54,754.632,85019
945,1201.92,753.64,85019
946,1427.01,753.448,85019
947,2091.48,755.329,85019
948,2300.57,752.586,85019
949,1212.99,754.368,85019
950,1273.68,754.598,85019
951,1388.51,754.023,85019
952,1472.3,754.598,85019
953,1484.32,755.418,85019
954,2074.3,757.028,85019
955,1132.05,759.039,85019
956,1223.33,755.517,85019
957,1237.5,756.034,85019
958,1413.22,755.46,85019
959,1440.27,759.107,85019
960,1506.32,755.172,85019
961,1217.31,760.153,85019
962,1467.73,757.061,85019
963,1581.87,759.351,85019
964,1488.74,759.655,85019
965,1612.7,758.36,85019
966,1208.37,761.749,85019
967,1262.07,759.483,85019
968,1457.9,760.201,85019
969,1787.59,761.799,85019
970,2252.15,761.749,85019
971,324.877,761.768,85019
972,1192.99,761.149,85019
973,1226.72,760.92,85019
974,1233.91,760.345,85019
975,1412.07,760.345,85019
976,1493.39,760.057,85019
977,2342.74,762.225,85019
978,1293.68,761.703,85019
979,1203.45,762.931,85019
980,1245.06,774.178,85019
981,904.105,765.353,85019
982,1222.09,765.107,85019
983,1262.18,764.023,85019
984,866.962,767.738,85019
985,1284.25,764.483,85019
986,1753.92,766.498,85019
987,733.78,767.177,85019
988,1423.37,766.092,85019
989,1968.91,767.529,85019
990,536.054,767.854,85019
991,956.417,768.583,85019
992,1230.95,767.734,85019
993,2012.74,768.91,85019
994,43.3333,771.667,85019
995,1212.99,768.621,85019
996,1268.23,770.444,85019
997,627.676,773.857,85019
998,1404.99,772.759,85019
999,53.2563,774.138,85019
1000,294.385,775.331,85019
1001,1264.94,774.138,85019
1002,1281.69,774.467,85019
1003,1287.7,772.989,85019
1004,2320.55,776.126,85019
1005,533.883,777.382,85019
1006,1202.52,775.597,85019
1007,1272.41,773.563,85019
1008,1801.26,774.943,85019
1009,700.784,777.029,85019
1010,1274.47,775.78,85019
1011,1948.28,778.391,85019
1012,796.856,778.194,85019
1013,1004.98,777.586,85019
1014,1222.99,780.46,85019
1015,1253.71,781.741,85019
1016,1316.8,784.763,85019
1017,1274.71,783.441,85019
1018,1586.32,781.264,85019
1019,1700.73,782.968,85019
1020,169.397,783.477,85019
1021,908.046,781.609,85019
1022,1335.63,781.322,85019
1023,2153.04,784.866,85019
1024,146.64,784.969,85019
1025,223.563,783.333,85019
1026,1226.09,783.103,85019
1027,1294.54,783.046,85019
1028,1915.62,785.58,85019
1029,884.959,786.623,85019
1030,1338.62,785.747,85019
1031,1883.78,785.583,85019
1032,1240.04,786.974,85019
1033,1758.39,789.22,85019
1034,2040.11,788.253,85019
1035,2215.27,789.476,85019
1036,1322.09,789.901,85019
1037,1494.77,794.957,85019
1038,1129.79,791.602,85019
1039,401.724,793.349,85019
1040,778.645,796.4,85019
1041,1836.69,794.876,85019
1042,421.954,796.023,85019
1043,986.853,798.922,85019
1044,437.356,801.218,85019
1045,1100.86,799.138,85019
1046,1931.94,801.93,85019
1047,1319.46,801.724,85019
1048,1323.74,804.111,85019
1049,1059.16,806.059,85019
1050,1236.27,806.769,85019
1051,313.87,807.433,85019
1052,650.561,808.647,85019
1053,1294.64,804.98,85019
1054,86.946,806.978,85019
1055,210.575,808.879,85019
1056,292.6,807.543,85019
1057,1327.97,809.195,85019
1058,1301.72,807.701,85019
1059,2021.26,809.989,85019
1060,773.755,811.638,85019
1061,1294.71,811.264,85019
1062,1441.95,810.345,85019
1063,1597.5,811.823,85019
1064,2120.06,812.299,85019
1065,1000.57,815.479,85019
1066,1304.48,812.759,85019
1067,1288.22,816.762,85019
1068,1634.43,816.876,85019
1069,1882.18,818.807,85019
1070,1121.53,819.408,85019
1071,1439.08,818.391,85019
1072,529.513,820.183,85019
1073,980.939,819.732,85019
1074,1586.65,821.176,85019
1075,2317.55,821.992,85019
1076,451.341,825.287,85019
1077,1433.05,821.839,85019
1078,1710.18,823.833,85019
1079,849.106,825.309,85019
1080,1436.54,824.22,85019
1081,1654.16,825.155,85019
1082,166.379,825.862,85019
1083,340.134,826.437,85019
1084,1971.8,827.838,85019
1085,960.632,828.736,85019
1086,739.08,832.651,85019
1087,348.674,833.849,85019
1088,1844.14,834.626,85019
1089,2050.66,831.445,85019
1090,812.034,835.649,85019
1091,2130.68,835.489,85019
1092,586.579,837.964,85019
1093,1026.01,835.632,85019
1094,1228.34,838.093,85019
1095,1737.63,837.575,85019
1096,3.33333,836.36,85019
1097,1793.36,838.736,85019
1098,2181.82,837.901,85019
1099,2207.72,838.999,85019
1100,1201.28,839.72,85019
1101,60.5195,842.268,85019
1102,2229.84,839.921,85019
1103,87.6655,841.777,85019
1104,937.314,843.231,85019
1105,2283.11,842.118,85019
1106,1293.39,841.667,85019
1107,1437.03,841.954,85019
1108,1582.97,843.678,85019
1109,532.376,845.338,85019
1110,2269.13,844.746,85019
1111,1023.06,846.653,85019
1112,1299.43,844.023,85019
1113,898.974,848.892,85019
1114,1633.02,848.851,85019
1115,2112.42,848.998,85019
1116,2350.32,848.528,85019
1117,1509.2,847.414,85019
1118,1461.49,849.425,85019
1119,754.046,852.897,85019
1120,1300.57,852.628,85019
1121,1313.41,850.575,85019
1122,1753.91,852.069,85019
1123,110.402,855.776,85019
1124,294.687,856.476,85019
1125,628.736,853.928,85019
1126,809.591,856.717,85019
1127,1145.11,857.572,85019
1128,231.724,855.632,85019
1129,1304.31,855.172,85019
1130,1465.44,855.091,85019
1131,1294.83,855.46,85019
1132,2205.94,855.555,85019
1133,1261.62,858.77,85019
1134,1313.22,857.586,85019
1135,1470.53,858.867,85019
1136,1316.9,859.655,85019
1137,11.0632,860.057,85019
1138,361.111,862.644,85019
1139,1288.62,861.034,85019
1140,1312.3,860.805,85019
1141,1331.48,864.815,85019
1142,246.286,864.81,85019
1143,209.914,865.733,85019
1144,1314.71,886.399,85019
1145,2015.74,866.648,85019
1146,2145.76,865.876,85019
1147,432.184,868.822,85019
1148,1550.85,867.709,85019
1149,1384.41,869.54,85019
1150,2264.48,870.575,85019
1151,1931.48,872.036,85019
1152,127.895,872.634,85019
1153,168.833,874.359,85019
1154,913.793,873.755,85019
1155,925.632,871.379,85019
1156,1206.72,873.671,85019
1157,1318.51,872.069,85019
1158,1719.86,873.915,85019
1159,2228.59,874.223,85019
1160,560.387,876.437,85019
1161,1173.21,878.921,85019
1162,1749.21,879.777,85019
1163,1956,877.686,85019
1164,1607.95,878.448,85019
1165,2344.25,878.33,85019
1166,1572.06,880.424,85019
1167,739.885,881.571,85019
1168,1366.67,879.885,85019
1169,1879.37,880.992,85019
1170,1330,883.333,85019
1171,1394.89,885.787,85019
1172,1630.1,883.405,85019
1173,410.426,884.893,85019
1174,1148.85,883.793,85019
1175,2317.99,885.145,85019
1176,877.556,889.051,85019
1177,928.338,887.313,85019
1178,2203.32,889.208,85019
1179,1677.06,890.021,85019
1180,201.351,892.701,85019
1181,981.478,894.489,85019
1182,1698.42,893.425,85019
1183,1897.13,891.379,85019
1184,436.617,893.76,85019
1185,693.039,895.69,85019
1186,1670.25,893.06,85019
1187,1656.61,894.324,85019
1188,861.367,894.572,85019
1189,1458.33,894.253,85019
1190,90.8345,898.367,85019
1191,2121.78,897.184,85019
1192,363.424,899.138,85019
1193,573.974,899.326,85019
1194,1723.77,897.336,85019
1195,1835.19,899.911,85019
1196,2245.87,898.38,85019
1197,1449.71,898.276,85019
1198,1456.03,897.989,85019
1199,629.454,900.431,85019
1200,1452.73,901.006,85019
1201,1367.17,904.598,85019
1202,2162.83,907.347,85019
1203,1447.7,904.713,85019
1204,242.578,909.795,85019
1205,43.5517,910.667,85019
1206,778.784,909.244,85019
1207,1851.72,907.471,85019
1208,1291.38,910.743,85019
1209,1086.3,911.451,85019
1210,168.678,910.632,85019
1211,528.952,911.998,85019
1212,743.38,912.663,85019
1213,1281.97,912.225,85019
1214,1016.52,914.297,85019
1215,1532.12,915.686,85019
1216,1960.85,914.08,85019
1217,271.149,914.828,85019
1218,1052.76,915.172,85019
1219,175.452,915.846,85019
1220,480.46,916.379,85019
1221,616.922,917.944,85019
1222,1930.75,915.517,85019
1223,646.552,917.378,85019
1224,554.526,920.044,85019
1225,1907.14,918.72,85019
1226,1977.59,919.348,85019
1227,2053.07,918.659,85019
1228,2260.74,919.215,85019
1229,2326.85,918.801,85019
1230,443.678,919.54,85019
1231,1134.2,919.445,85019
1232,2026.4,921.875,85019
1233,304.36,924.376,85019
1234,1161.23,923.799,85019
1235,1225.11,924.516,85019
1236,1767.03,924.713,85019
1237,1799.36,925.798,85019
1238,130.994,927.279,85019
1239,230.268,926.245,85019
1240,2092.69,925.644,85019
1241,883.103,925.402,85019
1242,176.054,928.289,85019
1243,1455.56,927.586,85019
1244,2213.73,931.926,85019
1245,1932.22,932.759,85019
1246,681.702,934.093,85019
1247,724.425,931.897,85019
1248,16.1736,934.631,85019
1249,1456.32,933.046,85019
1250,1502.06,934.72,85019
1251,1173.86,937.139,85019
1252,1218.39,933.333,85019
1253,1619.66,936.174,85019
1254,340.575,936.805,85019
1255,436.152,936.645,85019
1256,469.672,936.782,85019
1257,2195.76,937.411,85019
1258,145.402,937.069,85019
1259,1219.28,939.971,85019
1260,1268.58,939.655,85019
1261,756.687,939.864,85019
1262,1241.87,943.597,85019
1263,1984.81,941.738,85019
1264,2279.01,942.548,85019
1265,1248.66,943.87,85019
1266,1588.14,945.69,85019
1267,1824.24,945.03,85019
1268,1873.56,944.746,85019
1269,1230.46,944.828,85019
1270,694.932,947.178,85019
1271,811.363,948.302,85019
1272,1001.28,947.776,85019
1273,1264.08,947.845,85019
1274,1267.53,946.552,85019
1275,1287.36,946.839,85019
1276,1888.38,948.974,85019
1277,1248.47,950.095,85019
1278,1254.37,947.701,85019
1279,1259,947.701,85019
1280,1274.33,947.893,85019
1281,2352.68,948.723,85019
1282,1653.62,951.724,85019
1283,199.17,952.714,85019
1284,1291.25,950.894,85019
1285,1265.91,953.085,85019
1286,2330.89,953.197,85019
1287,1065.15,954.284,85019
1288,393.08,956.483,85019
1289,1775.32,956.355,85019
1290,875.977,956.744,85019
1291,1276.75,954.807,85019
1292,931.178,957.184,85019
1293,1324.59,960.668,85019
1294,1845.4,956.034,85019
1295,1261.49,959.195,85019
1296,760.153,962.507,85019
1297,2221.47,959.405,85019
1298,319.425,962.545,85019
1299,592.747,961.603,85019
1300,1048.81,962.797,85019
1301,1278.54,960.153,85019
1302,956.303,964.386,85019
1303,1352.53,962.414,85019
1304,1421.76,964.449,85019
1305,53.4839,966.559,85019
1306,503.793,967.931,85019
1307,2043.87,969.075,85019
1308,623.062,969.629,85019
1309,1654.13,970.259,85019
1310,248.982,970.394,85019
1311,1229.75,970.557,85019
1312,1587.4,970.895,85019
1313,870.115,968.966,85019
1314,1734.87,969.348,85019
1315,2128.22,970.908,85019
1316,112.069,972.874,85019
1317,475.862,975.693,85019
1318,1283.02,976.437,85019
1319,1979.96,975.917,85019
1320,2230.83,976.855,85019
1321,2321.88,976.284,85019
1322,69.869,980.509,85019
1323,902.874,979.693,85019
1324,1382.43,979.607,85019
1325,1501.72,981.652,85019
1326,851.359,981.87,85019
1327,1447.01,982.414,85019
1328,432.944,985.187,85019
1329,958.276,984.759,85019
1330,1138.51,984.538,85019
1331,1157.47,986.207,85019
1332,975.944,986.453,85019
1333,1018.66,986.6,85019
1334,1264.27,989.613,85019
1335,537.844,989.847,85019
1336,1891.35,992.102,85019
1337,292.578,992.079,85019
1338,1925.24,991.484,85019
1339,476.843,994.692,85019
1340,2117.57,995.856,85019
1341,454.421,997.259,85019
1342,561.808,996.186,85019
1343,905.172,996.207,85019
1344,1096.24,998.432,85019
1345,118.103,999.138,85019
1346,667.898,999.754,85019
1347,1473.04,1001.36,85019
1348,2155.56,1002.07,85019
1349,253.995,1002.05,85019
1350,2327.21,1002.13,85019
1351,1239.45,1002.04,85019
1352,1037.68,1005.03,85019
1353,568.628,1005.81,85019
1354,1978.35,1004.94,85019
1355,1751.27,1007.24,85019
1356,2004.19,1004.84,85019
1357,2250.29,1005.46,85019
1358,1113.9,1007.81,85019
1359,1139.72,1006.87,85019
1360,269.77,1008.39,85019
1361,713.283,1010.25,85019
1362,1215.23,1008.33,85019
1363,1525.42,1008.36,85019
1364,145.754,1011.78,85019
1365,1424.81,1014,85019
1366,1967.2,1015.43,85019
1367,1380.67,1016.47,85019
1368,672.811,1017.55,85019
1369,920.115,1019.04,85019
1370,303.563,1020.27,85019
1371,455.329,1021.73,85019
1372,1068.59,1023.71,85019
1373,640.093,1024.66,85019
1374,394.253,1024.71,85019
1375,1095.93,1026.72,85019
1376,313.218,1025.29,85019
1377,782.587,1030.46,85019
1378,1218.69,1030.15,85019
1379,2273.25,1028.6,85019
1380,1516.46,1031.03,85019
1381,1719.86,1032.44,85019
1382,2220.93,1030.83,85019
1383,1696.02,1031.79,85019
1384,1822.05,1031.93,85019
1385,2011.53,1033.43,85019
1386,1003.37,1033.83,85019
1387,812.86,1034.2,85019
1388,108.218,1035.52,85019
1389,75,1035.44,85019
1390,316.859,1034.87,85019
1391,1310.99,1038.85,85019
1392,1523.97,1037.69,85019
1393,915.217,1038.81,85019
1394,2287.67,1039.42,85019
1395,1659.44,1040.83,85019
1396,2041.1,1040.06,85019
1397,382.113,1043.01,85019
1398,594.598,1039.66,85019
1399,95.0632,1043.07,85019
1400,889.77,1043.3,85019
1401,1274.71,1044.37,85019
1402,2141.4,1042.66,85019
1403,2174.18,1042.64,85019
1404,2332.18,1042.24,85019
1405,1085.89,1043.04,85019
1406,1882.15,1044.42,85019
1407,1229.89,1042.87,85019
1408,1554.26,1045.15,85019
1409,1751.49,1046.47,85019
1410,1383.54,1046.24,85019
1411,1500.72,1046.62,85019
1412,13.6011,1051.76,85019
1413,1597.53,1052.67,85019
1414,1783,1051.49,85019
1415,1890.72,1052.09,85019
1416,1847.93,1051.61,85019
1417,323.461,1056.9,85019
1418,1758.43,1054.02,85019
1419,2022.87,1053.22,85019
1420,652.797,1060.57,85019
1421,740.178,1060.21,85019
1422,1147.09,1062.52,85019
1423,233.525,1066.69,85019
1424,1480.57,1064.79,85019
1425,1303.07,1067.2,85019
1426,1354.69,1067.71,85019
1427,623.215,1069.64,85019
1428,860.23,1069.5,85019
1429,917.279,1069.04,85019
1430,1466.3,1069.75,85019
1431,1564.18,1070.08,85019
1432,1642.53,1069.54,85019
1433,183.169,1073.4,85019
1434,1838.44,1072.44,85019
1435,2048.98,1072.86,85019
1436,2259.37,1072.95,85019
1437,1054.37,1071.38,85019
1438,770.738,1074.47,85019
1439,995.115,1075.89,85019
1440,2202.87,1075.01,85019
1441,1618.52,1074.93,85019
1442,458.046,1077.5,85019
1443,1976.92,1078.35,85019
1444,719.732,1077.97,85019
1445,2141.13,1080.34,85019
1446,1197.13,1078.93,85019
1447,127.011,1079.56,85019
1448,1676.72,1079.6,85019
1449,1856.45,1081.37,85019
1450,236.377,1084.14,85019
1451,832.452,1084.37,85019
1452,1248.82,1086.12,85019
1453,797.092,1087.58,85019
1454,958.151,1087.88,85019
1455,1041.31,1088.99,85019
1456,1416.67,1088.64,85019
1457,311.494,1087.36,85019
1458,1637.31,1089.89,85019
1459,514.036,1092.47,85019
1460,738.303,1092.63,85019
1461,2122.7,1090.73,85019
1462,2332.33,1092.1,85019
1463,1178.74,1092.1,85019
1464,2255.17,1091.38,85019
1465,2242.67,1094.83,85019
1466,1190.46,1094.71,85019
1467,345.913,1097.89,85019
1468,1730.46,1096.55,85019
1469,2152.57,1098.07,85019
1470,2002.87,1100.82,85019
1471,642.069,1102.13,85019
1472,148.817,1104.09,85019
1473,540.27,1104.83,85019
1474,871.647,1101.34,85019
1475,82.9644,1104.76,85019
1476,286.9,1104.76,85019
1477,1683.33,1102.59,85019
1478,169.601,1105.29,85019
1479,1014.37,1104.02,85019
1480,1315.1,1107.01,85019
1481,686.355,1107.44,85019
1482,1094.06,1108.4,85019
1483,1066.25,1108.37,85019
1484,1400.23,1108.34,85019
1485,1530.25,1108.59,85019
1486,2087.59,1108.11,85019
1487,1840.41,1110.39,85019
1488,389.046,1111.79,85019
1489,1882.06,1111.3,85019
1490,488.059,1112.84,85019
1491,884.06,1113.52,85019
1492,109.914,1115.16,85019
1493,379.885,1116.09,85019
1494,860.345,1114.08,85019
1495,30.3598,1118.07,85019
1496,1555.47,1120.99,85019
1497,1768.31,1119.96,85019
1498,1481.61,1121.26,85019
1499,2298.6,1122.78,85019
1500,905.583,1121.92,85019
1501,2331.44,1122.47,85019
1502,459.54,1124.37,85019
1503,1216.36,1124.52,85019
1504,2065.67,1125.56,85019
1505,875.017,1125.86,85019
1506,1449.58,1127.04,85019
1507,1914.54,1127.24,85019
1508,1163.43,1128.92,85019
1509,1277.01,1126.44,85019
1510,622.701,1127.01,85019
1511,1584.38,1129.31,85019
1512,245.977,1128.74,85019
1513,725.862,1129.02,85019
1514,751.437,1129.31,85019
1515,212.813,1132.22,85019
1516,319.261,1134.96,85019
1517,502.759,1134.02,85019
1518,1847.51,1132.76,85019
1519,1002.49,1138.35,85019
1520,2264,1138.4,85019
1521,1791.95,1136.78,85019
1522,598.276,1141.19,85019
1523,1343.23,1142.17,85019
1524,1312.51,1141.87,85019
1525,1420.57,1142.64,85019
1526,1946.09,1142.99,85019
1527,688.123,1146.2,85019
1528,1998.43,1144.87,85019
1529,802.313,1148.65,85019
1530,2113.08,1147.1,85019
1531,1098.8,1149.95,85019
1532,1229.31,1149.9,85019
1533,2317.34,1149.97,85019
1534,89.0322,1151.72,85019
1535,550.682,1150.6,85019
1536,1505.03,1151.5,85019
1537,1666.09,1153.65,85019
1538,1849.62,1152.94,85019
1539,476.769,1155.9,85019
1540,1883.01,1156.1,85019
1541,2183.09,1154.84,85019
1542,170.037,1156.62,85019
1543,348.851,1155.46,85019
1544,625.862,1156.58,85019
1545,1682.67,1158.36,85019
1546,752.822,1158.99,85019
1547,1961.08,1159.51,85019
1548,593.56,1161.1,85019
1549,2134.83,1159.54,85019
1550,2025.74,1162.19,85019
1551,408.514,1164.22,85019
1552,863.385,1164.53,85019
1553,128.515,1165.09,85019
1554,922.184,1164.31,85019
1555,1727.63,1166.93,85019
1556,288.793,1167.61,85019
1557,2228.74,1166.67,85019
1558,23.9356,1167.92,85019
1559,226.194,1168.33,85019
1560,1990.14,1169.77,85019
1561,1026.68,1172,85019
