##,x,y,+/-,15,(from,image,shift,between,17_0_50-90rot_84955_17.tif,and,20_0_50-90rot_85019_20.tif)
##,z,+/-,250,(from,focus,values,at,defocused,images:,18_0_50-90rot_84683_18.tif,and,19_0_50-90rot_85243_19.tif)
#,i,x,y,z
1,181.431,2.3977,85035
2,427.638,1.20115,85035
3,456.897,2.45517,85035
4,484.253,1.03448,85035
5,1045.95,2.37356,85035
6,1151.92,3.83103,85035
7,1240.04,2.1069,85035
8,1285.69,2.18391,85035
9,1360.78,1.00575,85035
10,1428.94,2.76897,85035
11,1975.47,3.84368,85035
12,1808.36,4.65287,85035
13,2221.49,6.76667,85035
14,593.364,6.21724,85035
15,978.736,5.6954,85035
16,84.2529,7.93103,85035
17,404.987,8.62069,85035
18,1710.08,7.36667,85035
19,49.5402,8.77356,85035
20,1051.34,7.66322,85035
21,1168.26,8.23793,85035
22,1458.62,9.77011,85035
23,611.198,10.5011,85035
24,893.767,10.2563,85035
25,1347.7,11.3023,85035
26,1680.65,12.5483,85035
27,2164.99,13.7046,85035
28,2334.33,14.4023,85035
29,246.828,15.1034,85035
30,1548.94,15.4287,85035
31,525.054,17.6609,85035
32,646.552,17.3851,85035
33,1533.03,22.2759,85035
34,2091.42,25.069,85035
35,709.195,25.5747,85035
36,2266.05,27.0552,85035
37,869.03,28.5437,85035
38,64.7506,27.969,85035
39,1573.39,30.3414,85035
40,1407.83,32.3356,85035
41,1667.48,33.7724,85035
42,153.12,35.7138,85035
43,1436.63,37.2517,85035
44,1491.89,37.708,85035
45,1936.72,36.8805,85035
46,1848.39,36.2069,85035
47,314.339,40.3448,85035
48,431.538,40.0506,85035
49,2018.58,39.8851,85035
50,1747.94,43.3977,85035
51,1395.17,42.5287,85035
52,1824.79,43.8448,85035
53,2049.12,44.5977,85035
54,756.648,45.3713,85035
55,949.678,45.3563,85035
56,169.324,46.1931,85035
57,2149.87,46.2966,85035
58,551.982,48.2563,85035
59,846.854,48.5483,85035
60,1065.44,52.646,85035
61,2221.06,50.3655,85035
62,1241.34,54.2437,85035
63,1641.57,53.5253,85035
64,349.882,55.8655,85035
65,95.4023,54.8851,85035
66,1175.83,59.0862,85035
67,1672.72,58.3115,85035
68,199.713,61.7816,85035
69,1368.02,61.0839,85035
70,296.518,61.6966,85035
71,1137.76,63.3276,85035
72,219.828,61.3506,85035
73,530.814,64.7218,85035
74,29.5299,66.3851,85035
75,672.003,67.0494,85035
76,2187.36,65.2713,85035
77,1587.88,66.8103,85035
78,2115.69,67.0391,85035
79,2335.27,66.5598,85035
80,957.26,68.6333,85035
81,1558.64,69.0345,85035
82,1794.31,69.5701,85035
83,717.334,71.023,85035
84,590.653,71.8391,85035
85,613.723,73.7172,85035
86,798.893,74.0253,85035
87,1652.93,72.3092,85035
88,282.998,73.5632,85035
89,1979.51,73.9149,85035
90,981.218,74.7816,85035
91,86.3023,76.5644,85035
92,1257.89,75.2356,85035
93,1936.56,75.6414,85035
94,9.27356,79.3885,85035
95,125.898,79.454,85035
96,1040.5,79.2356,85035
97,1162.81,78.8172,85035
98,224.056,79.0644,85035
99,153.236,81.4598,85035
100,527.518,83.131,85035
101,1597.81,83.4414,85035
102,1856.73,85.0437,85035
103,2138.66,83.2333,85035
104,847.018,88.2184,85035
105,2080.75,84.7701,85035
106,2183.7,89.0437,85035
107,2338.34,88.6287,85035
108,1542.76,90.4851,85035
109,896.661,92.3115,85035
110,1163.07,92.8356,85035
111,1304.67,93.0885,85035
112,1720.22,93.992,85035
113,93.3908,92.0977,85035
114,618.23,94.3218,85035
115,969.54,94.2092,85035
116,2023.14,95.3851,85035
117,2065,95.8908,85035
118,2277.3,97.0782,85035
119,1006.49,97.6368,85035
120,312.069,99.4253,85035
121,778.987,102.37,85035
122,373.399,104.269,85035
123,1964.64,107.046,85035
124,240.805,105.46,85035
125,277.841,108.589,85035
126,408.161,107.655,85035
127,1204.43,107.759,85035
128,1636.64,108.018,85035
129,1711.78,108.662,85035
130,1591.95,109.063,85035
131,392.345,110.92,85035
132,425.479,110.217,85035
133,551.022,111.462,85035
134,1090.96,109.875,85035
135,125.594,112.911,85035
136,473.109,112.553,85035
137,2144.25,112.644,85035
138,834.244,113.218,85035
139,1216.57,114.828,85035
140,1756.22,114.368,85035
141,2257.04,114.009,85035
142,1033.73,119.056,85035
143,259.726,121.353,85035
144,876.228,120.324,85035
145,889.876,121.839,85035
146,1434.66,122.644,85035
147,1890.68,121.072,85035
148,2340.6,120.22,85035
149,691.298,123.563,85035
150,1489.82,123.971,85035
151,1951.23,123.486,85035
152,2304.9,125.151,85035
153,74.4034,126.039,85035
154,1258.73,128.413,85035
155,2177.39,126.245,85035
156,635.255,128.478,85035
157,1461.15,127.471,85035
158,1662.97,131.28,85035
159,595.648,129.475,85035
160,1776.58,131.717,85035
161,2276.76,134.866,85035
162,693.307,135.762,85035
163,641.554,136.756,85035
164,2006.88,137.751,85035
165,210.876,138.815,85035
166,1067.93,135.977,85035
167,198.76,139.534,85035
168,740.263,142.156,85035
169,1689.7,141.215,85035
170,1832.81,140.854,85035
171,1475.01,142.83,85035
172,950.884,147.657,85035
173,1368.54,147.164,85035
174,2121.55,147.509,85035
175,294.757,149.129,85035
176,905.599,150.295,85035
177,1359.77,149.282,85035
178,2219.35,147.701,85035
179,2317.9,149.872,85035
180,1255.25,148.686,85035
181,1761.65,151.341,85035
182,776.766,152.134,85035
183,1487.6,150,85035
184,1914.01,151.99,85035
185,466.038,154.037,85035
186,1886.96,155.445,85035
187,166.344,158.19,85035
188,8.62069,157.471,85035
189,139.622,160.04,85035
190,318.448,159.138,85035
191,2105.59,161.703,85035
192,1142.64,161.53,85035
193,542.874,162.118,85035
194,1672.24,161.771,85035
195,382.934,166.186,85035
196,1171.18,165.186,85035
197,1904.02,162.972,85035
198,223.892,163.793,85035
199,981.244,166.057,85035
200,1237.84,167.198,85035
201,205.172,168.221,85035
202,797.509,169.795,85035
203,1057.77,170.17,85035
204,1092.2,169.786,85035
205,1329.6,169.109,85035
206,313.957,169.376,85035
207,1420.08,170.589,85035
208,2192.32,170.074,85035
209,1267.83,171.951,85035
210,602.751,174.877,85035
211,888.989,175.793,85035
212,548.802,177.011,85035
213,1505.03,175.431,85035
214,267.689,178.831,85035
215,2331.38,179.747,85035
216,1841.77,180.851,85035
217,1576.44,180.46,85035
218,299.713,183.563,85035
219,1507.68,185.36,85035
220,1758.23,184.529,85035
221,1948.85,186.289,85035
222,407.328,186.638,85035
223,1209.15,188.506,85035
224,1928.74,189.655,85035
225,1045.86,190.46,85035
226,1528.86,194.747,85035
227,2318.84,193.593,85035
228,39.454,194.856,85035
229,1289.52,194.121,85035
230,1720.93,196.755,85035
231,2020.41,198.089,85035
232,65.2598,199.029,85035
233,2219.56,199.897,85035
234,426.518,199.48,85035
235,620.791,199.087,85035
236,109.614,201.254,85035
237,1689.17,201.352,85035
238,2351.45,200.775,85035
239,774.23,202.092,85035
240,1177.8,202.874,85035
241,160.699,202.431,85035
242,2138.85,204.878,85035
243,734.675,205.172,85035
244,975.489,206.667,85035
245,1601.48,207.279,85035
246,1080.63,206.052,85035
247,1409.5,205.984,85035
248,1135.63,205.747,85035
249,1950.68,209.269,85035
250,1304.5,209.434,85035
251,2063.29,208.764,85035
252,522.989,210.92,85035
253,1211.69,209.578,85035
254,2251.62,211.494,85035
255,20.1149,211.494,85035
256,628.353,215.422,85035
257,714.248,216.883,85035
258,899.968,215.997,85035
259,1238.81,214.986,85035
260,1277.68,214.751,85035
261,111.33,216.174,85035
262,1420.57,220.23,85035
263,176.99,221.817,85035
264,1147.65,222.509,85035
265,1759.71,222.031,85035
266,801.79,224.582,85035
267,866.063,224.598,85035
268,418.736,226.839,85035
269,109.736,229.659,85035
270,585.838,229.064,85035
271,922.414,227.203,85035
272,2095.94,229.94,85035
273,1469.54,230.933,85035
274,645.089,234.047,85035
275,2352.21,232.405,85035
276,1376.96,236.098,85035
277,385.868,237.592,85035
278,1591.66,241.501,85035
279,817.03,242.559,85035
280,477.498,244.032,85035
281,244.125,245.275,85035
282,524.713,243.391,85035
283,1072.66,245.008,85035
284,1326.69,244.53,85035
285,1995.42,247.276,85035
286,259.54,248.391,85035
287,1897.2,249.285,85035
288,2317.35,248.169,85035
289,1011.78,247.701,85035
290,1745.47,249.106,85035
291,2276.94,248.132,85035
292,2330.37,249.823,85035
293,809.003,250.767,85035
294,1783.12,250.836,85035
295,67.0115,254.023,85035
296,205.438,255.069,85035
297,284.647,252.955,85035
298,337.644,253.736,85035
299,2214.29,254.083,85035
300,1767.34,254.847,85035
301,962.618,257.497,85035
302,2065.52,254.023,85035
303,1126.4,258.908,85035
304,694.578,260.295,85035
305,1725.52,259.748,85035
306,2143.2,258.333,85035
307,1502.75,260.797,85035
308,1543.43,261.298,85035
309,2346.97,261.18,85035
310,472.606,263.41,85035
311,385.991,264.152,85035
312,2092.39,263.075,85035
313,1246.37,266.526,85035
314,1306.03,263.793,85035
315,1838.63,266.501,85035
316,559.146,267.486,85035
317,827.586,264.943,85035
318,338.82,266.928,85035
319,892.106,266.999,85035
320,1903.07,268.123,85035
321,316.27,269.738,85035
322,1082.18,267.816,85035
323,2040.8,268.966,85035
324,621.408,270.402,85035
325,659.509,272.779,85035
326,157.663,274.282,85035
327,1663.19,277.175,85035
328,2108.44,277.705,85035
329,1318.41,277.061,85035
330,641.475,280.747,85035
331,1207.8,282.151,85035
332,2050.63,281.766,85035
333,870,281.264,85035
334,889.614,282.553,85035
335,2027.38,284.079,85035
336,2174.58,281.477,85035
337,474.947,284.738,85035
338,2224.36,287.452,85035
339,40.2299,287.975,85035
340,193.607,286.853,85035
341,1475.62,287.972,85035
342,1586.85,287.14,85035
343,1302.44,289.368,85035
344,93.5506,290.869,85035
345,1960.05,292.937,85035
346,1071.26,291.379,85035
347,1510.95,293.678,85035
348,1768.99,296.19,85035
349,175.821,296.47,85035
350,741.923,300.668,85035
351,108.172,301.977,85035
352,2347.62,300.493,85035
353,55.3908,302.874,85035
354,282.056,303.47,85035
355,584.339,301.868,85035
356,368.175,305.316,85035
357,452.792,302.709,85035
358,1490.87,304.713,85035
359,1431.43,306.624,85035
360,333.169,307.8,85035
361,995.282,307.925,85035
362,1168.65,308.456,85035
363,812.221,311.676,85035
364,1614.87,313.013,85035
365,2345.9,311.7,85035
366,423.563,313.908,85035
367,1836.98,313.156,85035
368,10.1529,311.494,85035
369,1108.33,312.5,85035
370,2124.52,312.452,85035
371,482.874,312.989,85035
372,663.718,315.517,85035
373,1737.38,316.941,85035
374,2177.69,314.786,85035
375,1315.99,316.531,85035
376,2194.91,318.071,85035
377,1076,319.045,85035
378,895.977,318.652,85035
379,1221.66,319.497,85035
380,938.424,320.731,85035
381,1004.91,321.63,85035
382,299.905,323.946,85035
383,843.81,324.536,85035
384,1532.39,325.656,85035
385,951.359,327.586,85035
386,1102.17,327.94,85035
387,2101.13,328.076,85035
388,2272.52,329.064,85035
389,2166.67,326.437,85035
390,2308.65,328.876,85035
391,1182.76,329.167,85035
392,1326.48,330.872,85035
393,2007.69,330.608,85035
394,25.5747,329.023,85035
395,656.667,332.184,85035
396,1211.48,334.613,85035
397,1852.97,335.255,85035
398,1978.18,336.095,85035
399,456.929,337.356,85035
400,858.533,337.461,85035
401,1412.36,336.782,85035
402,90.4391,339.202,85035
403,738.506,338.889,85035
404,754.375,339.751,85035
405,2012.91,341.143,85035
406,1437.4,341.494,85035
407,524.497,342.277,85035
408,208.046,344.253,85035
409,303.831,342.911,85035
410,1216.57,344.348,85035
411,1526.44,342.96,85035
412,1907.2,348.123,85035
413,1841.49,348.345,85035
414,811.671,349.646,85035
415,542.703,350.6,85035
416,1114.94,351.355,85035
417,596.264,354.023,85035
418,699.977,353.172,85035
419,356.847,353.898,85035
420,2331.61,352.741,85035
421,277.394,354.837,85035
422,1609.26,356.685,85035
423,734.876,358.53,85035
424,1433.17,359.38,85035
425,1788.56,358.917,85035
426,1938.78,358.552,85035
427,928.584,358.953,85035
428,995.779,360.821,85035
429,1147.2,361.351,85035
430,140.063,363.274,85035
431,1408.93,362.33,85035
432,2160.48,363.464,85035
433,683.333,364.063,85035
434,1565.17,362.184,85035
435,1701.09,364.475,85035
436,1985.17,366.054,85035
437,2098.82,365.618,85035
438,364.11,367.003,85035
439,1283.14,365.9,85035
440,1365.1,367.955,85035
441,2256.99,367.433,85035
442,169.285,369.476,85035
443,823.563,368.966,85035
444,1015.09,369.54,85035
445,1041.42,373.077,85035
446,2084.1,371.647,85035
447,206.533,375.801,85035
448,771.657,374.561,85035
449,1625.92,374.31,85035
450,271.264,374.905,85035
451,410.438,377.105,85035
452,1878.89,376.995,85035
453,54.0609,380.115,85035
454,1108.48,378.807,85035
455,1339.48,380.69,85035
456,555.04,381.123,85035
457,1124.33,380.87,85035
458,1488.06,381.844,85035
459,1778.25,381.83,85035
460,1680.54,384.606,85035
461,311.207,385.489,85035
462,624.899,385.974,85035
463,896.518,385.564,85035
464,1535.34,384.253,85035
465,1264.19,387.175,85035
466,2327.65,386.559,85035
467,396.633,387.438,85035
468,1457.51,388.341,85035
469,1525.98,387.931,85035
470,258.155,391.68,85035
471,96.6092,391.897,85035
472,1270.92,391.839,85035
473,1336.64,392.864,85035
474,310,393.218,85035
475,899.823,395.446,85035
476,117.816,397.386,85035
477,2282.18,395.977,85035
478,1136.21,396.552,85035
479,1188.27,397.87,85035
480,522.216,399.98,85035
481,1933.87,400.252,85035
482,7.59655,402.309,85035
483,1606.54,401.724,85035
484,1671.01,403.544,85035
485,1208.21,403.885,85035
486,1753.24,401.829,85035
487,2245,404.023,85035
488,939.591,405.62,85035
489,564.687,406.534,85035
490,705.214,406.815,85035
491,2045.45,406.736,85035
492,1833.74,408.707,85035
493,1021.26,407.914,85035
494,2031.61,409.195,85035
495,165.301,409.626,85035
496,393.236,410.213,85035
497,514.589,411.185,85035
498,1303.2,409.934,85035
499,960.971,411.338,85035
500,2217.82,410.632,85035
501,1381.78,415.703,85035
502,1567.24,415.348,85035
503,1043.96,415.985,85035
504,448.406,417.334,85035
505,900.287,418.152,85035
506,1779.73,419.77,85035
507,1993.68,417.241,85035
508,2090.8,420.22,85035
509,1637.9,420.251,85035
510,764.783,421.999,85035
511,1351.44,421.336,85035
512,1918.17,422.514,85035
513,2104.23,423.04,85035
514,44.954,426.339,85035
515,1518.28,425.645,85035
516,401.56,425.041,85035
517,221.298,429.074,85035
518,602.022,427.736,85035
519,1891.95,425.862,85035
520,595.849,429.183,85035
521,124.654,431.903,85035
522,548.308,431.545,85035
523,1696.52,430.641,85035
524,1675.86,430.172,85035
525,1996.98,430.603,85035
526,2161.98,432.933,85035
527,2126.63,432.439,85035
528,395.122,434.91,85035
529,1650.21,436.292,85035
530,996.02,437.186,85035
531,1068.7,437.915,85035
532,874.266,438.803,85035
533,1198.6,437.954,85035
534,663.882,439.537,85035
535,2214.9,440.556,85035
536,41.223,439.132,85035
537,639.237,440.595,85035
538,732.668,440.593,85035
539,1325.17,444.253,85035
540,1476.2,446.433,85035
541,1706.9,444.425,85035
542,282.066,446.994,85035
543,968.226,448.111,85035
544,2352.04,447.492,85035
545,766.284,446.36,85035
546,1262.29,450,85035
547,1241.69,453.087,85035
548,1808.39,454.521,85035
549,1357.69,456.976,85035
550,1391.57,455.939,85035
551,2135.06,455.747,85035
552,296.807,457.982,85035
553,505.3,459.228,85035
554,1301,460.077,85035
555,1057.09,458.238,85035
556,1740.69,461.839,85035
557,1873.34,462.564,85035
558,1847.7,464.113,85035
559,1942.81,463.283,85035
560,2316.09,461.877,85035
561,1709.48,462.644,85035
562,1924.17,464.231,85035
563,2265.63,462.414,85035
564,151.034,465.92,85035
565,1566.06,466.563,85035
566,2070.31,465.667,85035
567,869.459,465.271,85035
568,2343.65,466.803,85035
569,327.394,468.862,85035
570,850,466.667,85035
571,1367.34,468.29,85035
572,203.799,470.633,85035
573,534.751,469.348,85035
574,144.397,469.899,85035
575,1144.25,471.762,85035
576,2095.49,471.177,85035
577,622.255,473.107,85035
578,1112.07,473.218,85035
579,1501.06,472.928,85035
580,2255.23,474.614,85035
581,677.586,476.921,85035
582,1586.89,476.437,85035
583,1627.95,474.452,85035
584,722.736,477.31,85035
585,999.17,478.821,85035
586,1038.46,479.262,85035
587,974.746,482.116,85035
588,872.57,481.87,85035
589,480.64,484.909,85035
590,1215,484.967,85035
591,99.4253,486.852,85035
592,1413.69,485.237,85035
593,952.948,485.583,85035
594,2193.42,486.494,85035
595,916.338,486.207,85035
596,1582.89,486.516,85035
597,1794.06,486.654,85035
598,416.359,489.108,85035
599,1259.2,488.314,85035
600,1801.2,493.33,85035
601,748.851,493.678,85035
602,2340.9,495.484,85035
603,1372.99,492.816,85035
604,241.187,496.524,85035
605,792.939,496.51,85035
606,842.024,497.022,85035
607,1052.17,496.297,85035
608,2207.88,498.728,85035
609,1999.43,499.469,85035
610,2056.15,501.874,85035
611,1680.53,505.208,85035
612,1474.2,505.977,85035
613,1107.22,508.589,85035
614,1971.02,507.225,85035
615,147.071,511.193,85035
616,632.644,509.195,85035
617,1900.62,510.22,85035
618,1872.71,511.057,85035
619,729.664,512.467,85035
620,1652.1,514.051,85035
621,1171.94,515.203,85035
622,877.471,517.701,85035
623,1924.71,515.846,85035
624,409.046,518.156,85035
625,1740.88,520.037,85035
626,27.9092,519.684,85035
627,957.536,519.945,85035
628,1473.73,518.472,85035
629,1578.97,519.598,85035
630,1812.27,522.003,85035
631,2077.3,522.414,85035
632,2099.74,524.503,85035
633,1288.31,524.713,85035
634,1495.5,531.508,85035
635,324.914,533.046,85035
636,832.792,532.623,85035
637,1146.76,531.978,85035
638,2146.03,532.66,85035
639,292.477,535.815,85035
640,544.713,532.529,85035
641,862.739,534.866,85035
642,1421.07,534.622,85035
643,1714.94,533.837,85035
644,2352.46,534.483,85035
645,1694.29,536.245,85035
646,1965.52,537.452,85035
647,1653.53,538.251,85035
648,1855.6,536.063,85035
649,2251.01,539.791,85035
650,782.4,539.763,85035
651,1825.67,538.314,85035
652,2019.35,541.762,85035
653,733.808,543.553,85035
654,904.885,544.089,85035
655,1252.89,544.4,85035
656,1845.69,544.317,85035
657,240.279,545.501,85035
658,1020.56,543.806,85035
659,1537.36,545.484,85035
660,555.592,547.98,85035
661,1469.48,547.701,85035
662,2051.23,547.659,85035
663,2319.76,547.126,85035
664,2341.57,547.876,85035
665,976.845,550.482,85035
666,625.923,551.059,85035
667,1612.36,550.821,85035
668,449.002,554.576,85035
669,951.532,550.767,85035
670,238.251,554.64,85035
671,160.575,555.78,85035
672,33.1494,558.315,85035
673,1187.27,557.38,85035
674,2232.9,556.538,85035
675,2272.72,558.046,85035
676,1122.6,562.216,85035
677,1313.41,559.387,85035
678,834.584,561.359,85035
679,1950.97,562.225,85035
680,1308.05,562.931,85035
681,1360.23,564.41,85035
682,1996.3,563.614,85035
683,2260.84,562.972,85035
684,1419.45,564.279,85035
685,1566.53,564.694,85035
686,1942.59,565.325,85035
687,1402.63,568.884,85035
688,1474.61,567.711,85035
689,1050.77,567.241,85035
690,373.563,569.909,85035
691,676.201,572.178,85035
692,752.299,571.734,85035
693,966.633,571.975,85035
694,1778.23,571.072,85035
695,2100.36,573.382,85035
696,1729.41,573.093,85035
697,2294.7,576.734,85035
698,2337.64,574.138,85035
699,229.229,577.915,85035
700,176.968,578.559,85035
701,1213.82,580.399,85035
702,1542.85,578.8,85035
703,335.684,579.467,85035
704,2329.08,578.046,85035
705,909.598,581.897,85035
706,1595.26,579.885,85035
707,590.038,584.291,85035
708,1046.83,585.328,85035
709,517.816,584.943,85035
710,935.72,586.294,85035
711,1805.51,587.19,85035
712,2185.09,588.707,85035
713,2024.24,588.645,85035
714,2239.16,588.341,85035
715,1257.96,592.693,85035
716,1924.4,592.807,85035
717,627.657,593.534,85035
718,144.08,596.006,85035
719,355.108,596.897,85035
720,2239.23,595.892,85035
721,1840.23,595.906,85035
722,1409,596.072,85035
723,223.103,596.897,85035
724,1279.31,598.403,85035
725,1490.23,598.453,85035
726,470.99,600.375,85035
727,2209.56,599.216,85035
728,693.857,601.221,85035
729,836.617,602.093,85035
730,1334.56,600.082,85035
731,1463.58,599.53,85035
732,509.822,604.754,85035
733,1721.55,603.161,85035
734,66.6667,604.598,85035
735,1528.16,605.993,85035
736,1941.4,608.028,85035
737,624.074,608.493,85035
738,1037.06,608.821,85035
739,997.291,610.92,85035
740,1424.94,608.161,85035
741,270.444,611.001,85035
742,1830.93,613.009,85035
743,2068.18,614.307,85035
744,755.172,614.339,85035
745,1587.11,613.752,85035
746,2152.06,616.254,85035
747,412.492,617.09,85035
748,309.069,618.966,85035
749,842.96,617.098,85035
750,934.926,619.459,85035
751,1644.66,619.86,85035
752,1704.5,619.862,85035
753,1140.26,619.777,85035
754,191.259,620.538,85035
755,1772.66,620.115,85035
756,436.817,622.88,85035
757,43.1034,621.839,85035
758,1839.66,624.983,85035
759,269.86,626.947,85035
760,1081.53,628.223,85035
761,1383.14,626.963,85035
762,189.824,629.175,85035
763,2029.31,628.305,85035
764,2094.01,628.817,85035
765,67.2034,631.609,85035
766,919.195,628.851,85035
767,991.677,632.886,85035
768,479.463,633.066,85035
769,1289.66,634.195,85035
770,1339.03,635.893,85035
771,606.622,637.731,85035
772,2039.77,635.632,85035
773,2183.92,638.878,85035
774,282.184,639.655,85035
775,215.936,640.282,85035
776,1443,641.954,85035
777,1873.14,642.854,85035
778,44.223,647.61,85035
779,811.546,646.133,85035
780,1178.33,648.074,85035
781,1834.02,647.299,85035
782,1512.43,649.776,85035
783,716.267,650.3,85035
784,1213.39,651.289,85035
785,1734.16,652.746,85035
786,1799.53,651.306,85035
787,1556.95,651.985,85035
788,2266.26,653.722,85035
