##,x,y,+/-,17,(from,image,shift,between,33*.tif,and,36*.tif)
87,2173.5,723.128,81915
88,2182.14,742.945,81915
89,2222.32,743.486,81915
90,2088.41,749,81915
91,2134.04,752.938,81915
92,2143.1,759.822,81915
93,2121.51,777.028,81915
94,2109.16,782.083,81915
95,2171.65,782.587,81915
96,2187.36,784.1,81915
97,2144.22,814.701,81915
98,2105.11,814.432,81915
99,2065.97,836.332,81915
100,2138.37,848.194,81915
101,2063.02,858.161,81915
102,2139.31,859.31,81915
103,2176.83,864.002,81915
104,2088.58,879.649,81915
105,2125.53,888.587,81915
106,2191.76,891.992,81915
107,2047.41,893.534,81915
108,2116.67,898.468,81915
109,2181.9,909.1,81915
110,2050.32,910.955,81915
111,2183.83,923.656,81915
112,2064.67,938.67,81915
113,2097.67,939.217,81915
114,2144.61,943.41,81915
115,2081.42,954.853,81915
116,2100.72,969.732,81915
117,2153.7,974.713,81915
118,2072.01,979.432,81915
119,2032.04,985.271,81915
120,2139.13,987.807,81915
121,2109.16,999.617,81915
122,2056.34,1001.61,81915
123,2061.82,1028.16,81915
124,2109.27,1026.08,81915
125,2165.71,1036.59,81915
126,2018.03,1046.98,81915
127,2145,1049.35,81915
128,2124.56,1060.92,81915
129,2148.76,1082.5,81915
130,2138.18,1096.73,81915
131,2043.61,1108.05,81915
132,2059.52,1111.61,81915
133,2091.25,1144.09,81915
134,2118.01,1154.14,81915
135,2071.76,1160.72,81915
136,2049.83,1161.26,81915
137,1998.08,1165.71,81915
138,2105.47,1180.15,81915
139,2112.93,1179.6,81915
140,2007.67,1197.13,81915
141,2057.2,1207.91,81915
142,2120.21,1221.63,81915
143,2026.02,1228.32,81915
144,2095.66,1233.32,81915
145,2111.26,1244.94,81915
146,2051.97,1259.85,81915
147,1990.31,1267.8,81915
148,1976.93,1269.1,81915
149,1997.7,1279.45,81915
150,2111.6,1291.14,81915
151,2063.33,1296.29,81915
152,1970.73,1305.83,81915
153,2019.2,1315,81915
154,2073.76,1317.05,81915
155,1991.63,1347.51,81915
156,2074.14,1349.9,81915
157,2010.95,1356.48,81915
158,2016.19,1364.59,81915
159,2073.81,1365.78,81915
160,2081.33,1388.08,81915
161,2029.08,1388.39,81915
162,2010.94,1405.2,81915
163,1998.28,1403.16,81915
164,2092.03,1410.13,81915
165,1968.3,1425.57,81915
166,2044.72,1431.47,81915
167,2034.63,1441.74,81915
168,2069.04,1446,81915
169,1998,1467.97,81915
170,2018.68,1467.53,81915
171,1979.27,1469.78,81915
172,1936.97,1471.29,81915
173,2036.82,1473.58,81915
174,2060.59,1472.91,81915
175,1962.42,1496.37,81915
176,2044.96,1507.29,81915
177,2059.63,1514.94,81915
178,2069.83,1521.19,81915
179,1949.48,1527.85,81915
180,2001.51,1528.47,81915
181,1929.45,1531.32,81915
182,2022.03,1539.85,81915
183,1929.92,1549.2,81915
184,2002.74,1559.68,81915
185,2031.02,1564.99,81915
186,1971.05,1565.73,81915
187,2005.17,1571.77,81915
188,1949.39,1573.3,81915
189,1974.59,1576.54,81915
190,2057,1588.13,81915
191,1933.36,1597.73,81915
192,2031.08,1606.81,81915
193,2005.52,1614.75,81915
194,1942.35,1632.22,81915
195,1977.2,1641.79,81915
196,2005.75,1640.8,81915
197,1902.71,1645.13,81915
198,1983.75,1649.22,81915
199,1996.78,1660.76,81915
200,2015.98,1668.62,81915
201,1965.46,1674.52,81915
202,1898.03,1676.25,81915
203,1943.2,1681.68,81915
204,2010.12,1685.94,81915
205,2024.37,1689.89,81915
206,1942.7,1703.1,81915
207,1975.56,1710.51,81915
208,1932.34,1712.8,81915
209,1918.06,1721.36,81915
210,1888.01,1722.11,81915
###############,END,./35_45_50-90rot_81915_35.xyz
##,x,y,+/-,15,(from,image,shift,between,12_45_50-90rot_83467_12.tif,and,16_45_50-90rot_82411_16.tif)
##,z,+/-,130,(from,height,of,focused,parallelogram,in,16_45_50-90rot_82411_16_m_t30.tif)
###############,BEGIN,./15_45_50-90rot_81659_15.xyz
#,i,x,y,z
1,2352.73,13.5057,81659
2,2350.31,85.2138,81659
3,2344.3,133.106,81659
4,2327.72,219.814,81659
5,2349.03,254.067,81659
6,2315.59,268.702,81659
7,2341.98,302.399,81659
8,2319.18,302.813,81659
9,2292.11,304.754,81659
10,2309.48,345.284,81659
11,2321.87,393.183,81659
12,2285.2,397.284,81659
13,2305.37,431.806,81659
14,2352.37,442.698,81659
15,2284.43,446.002,81659
16,2296.26,477.874,81659
17,2283.76,480.316,81659
18,2318.16,488.616,81659
19,2272.64,497.333,81659
20,2310.41,522.323,81659
21,2353.16,522.989,81659
22,2288.41,554.798,81659
23,2259.41,560.618,81659
24,2315.81,580.31,81659
25,2268.61,601.569,81659
26,2294.7,624.503,81659
27,2350.93,626.464,81659
28,2238.57,642.593,81659
29,2312.3,643.879,81659
30,2271.93,644.54,81659
31,2347.09,655.071,81659
32,2268.39,661.897,81659
33,2315.81,666.421,81659
34,2237.96,691.248,81659
35,2273.1,690.948,81659
36,2342.94,693.744,81659
37,2321.55,694.828,81659
38,2334.72,729.648,81659
39,2303.28,735.139,81659
40,2353.26,748.659,81659
41,2247.65,753.762,81659
42,2270.4,763.999,81659
43,2219.26,772.136,81659
44,2336.4,782.731,81659
45,2292.77,782.184,81659
46,2222.13,799.762,81659
47,2318.2,799.936,81659
48,2254.18,803.563,81659
49,2332.99,822.184,81659
50,2292.07,821.724,81659
51,2312.81,827.915,81659
52,2299.09,834.887,81659
53,2213.22,837.701,81659
54,2298.78,855.047,81659
55,2306.09,855.862,81659
56,2324.44,876.167,81659
57,2224.99,884.998,81659
58,2307.29,887.047,81659
59,2319.56,889.293,81659
60,2267.5,891.954,81659
61,2335.92,897.343,81659
62,2261.38,900.995,81659
63,2288.94,907.401,81659
64,2350.88,913.13,81659
65,2195.26,919.626,81659
66,2328.96,935.092,81659
67,2285.51,935.851,81659
68,2351.95,938.506,81659
69,2201.48,949.364,81659
70,2220.77,945.402,81659
71,2257.05,962.364,81659
72,2275.52,963.921,81659
73,2218.97,968.214,81659
74,2202.74,972.805,81659
75,2309.35,986.36,81659
76,2182.03,1003.46,81659
77,2279.53,1010.43,81659
78,2337.32,1020.15,81659
79,2241.34,1042.89,81659
80,2276.64,1042.6,81659
81,2297.57,1048.07,81659
82,2229.31,1047.17,81659
83,2333.14,1067.93,81659
84,2268.01,1069.27,81659
85,2285.83,1075.56,81659
86,2304.83,1076.14,81659
87,2245.02,1076.28,81659
88,2224.94,1086.14,81659
89,2212.33,1090.13,81659
90,2200.93,1117.15,81659
91,2320.79,1125.44,81659
92,2299.89,1125.71,81659
93,2227.37,1148.45,81659
94,2160.6,1152.98,81659
95,2275.56,1154.9,81659
96,2182.26,1159.35,81659
97,2227.01,1158.16,81659
98,2303.45,1166.46,81659
99,2221.59,1178.08,81659
100,2228.12,1190.61,81659
101,2191.05,1197.09,81659
102,2307.64,1205.67,81659
103,2210.46,1206.59,81659
104,2202.22,1227.83,81659
105,2192.76,1238.24,81659
106,2288.06,1239.14,81659
107,2181.03,1255.78,81659
108,2251.87,1259.54,81659
109,2222.11,1262.76,81659
110,2295.73,1267.01,81659
111,2156.84,1276.82,81659
112,2159.28,1301.55,81659
113,2141.38,1304.98,81659
114,2200.12,1309.8,81659
115,2232.18,1318.26,81659
116,2288.32,1320.45,81659
117,2249.06,1320.79,81659
118,2128.74,1325.67,81659
119,2133.35,1332.34,81659
120,2150.09,1348.48,81659
121,2162.8,1351.27,81659
122,2207.22,1361.12,81659
123,2242.44,1368.94,81659
124,2188,1371.39,81659
125,2163.17,1372.67,81659
126,2283.33,1376.9,81659
127,2276.23,1391.72,81659
128,2216.61,1398.28,81659
129,2115.52,1411.63,81659
130,2242.3,1411.49,81659
131,2136.95,1424.3,81659
132,2153.72,1425.32,81659
133,2189.94,1428.25,81659
134,2265.9,1449.18,81659
135,2249.62,1461.11,81659
136,2136.6,1467.45,81659
137,2155.65,1469.8,81659
138,2185.54,1473.49,81659
139,2226.73,1484.24,81659
140,2152.93,1494.96,81659
141,2181.08,1499.81,81659
142,2237.54,1509.37,81659
143,2123.04,1514.93,81659
144,2166.38,1540.59,81659
145,2131.85,1546.45,81659
146,2242.64,1545.96,81659
147,2150.12,1553.57,81659
148,2193.71,1554.57,81659
149,2169.92,1554.47,81659
150,2109.34,1558.76,81659
151,2133.4,1574.31,81659
152,2206.42,1589.14,81659
153,2202.23,1613.64,81659
154,2127.45,1616.4,81659
155,2132.16,1622.11,81659
156,2082.41,1625.77,81659
157,2147.54,1632.27,81659
158,2165.75,1634.63,81659
159,2096.67,1666.32,81659
160,2206.49,1666.75,81659
161,2187.13,1672.57,81659
162,2227.1,1674.98,81659
163,2169.97,1681.75,81659
164,2110.34,1691.38,81659
165,2201.8,1689.46,81659
166,2089.66,1692.08,81659
167,2185.92,1710.92,81659
168,2182.03,1717.5,81659
169,2212.83,1723.11,81659
170,2159.81,1731.08,81659
171,2071.84,1750.72,81659
###############,END,./15_45_50-90rot_81659_15.xyz
###############,BEGIN,./12_45_50-90rot_83467_12.xyz
#,i,x,y,z
1,736.157,21.6644,83467
2,644.611,31.9678,83467
3,634.483,40.0977,83467
4,725.928,43.169,83467
5,661.243,45.7253,83467
6,605.446,58.2644,83467
7,705.838,64.2161,83467
8,728.199,67.5092,83467
9,668.7,80.769,83467
10,713.218,82.9149,83467
11,648.32,84.969,83467
12,674.577,96.8897,83467
13,636.985,107.1,83467
14,753.094,115.252,83467
15,699.732,119.272,83467
16,668.774,122.845,83467
17,717.224,140.108,83467
18,598.983,143.457,83467
19,737.172,148.713,83467
20,586.909,162.686,83467
21,722.797,169.679,83467
22,594.955,169.03,83467
23,604.546,193.052,83467
24,654.421,193.944,83467
25,606.714,202.706,83467
26,621.444,210.46,83467
27,733.362,208.793,83467
28,671.236,219.052,83467
29,576.655,250.493,83467
30,662.017,253.483,83467
31,627.73,277.126,83467
32,598.391,277.663,83467
33,658.556,299.49,83467
34,579.285,306.471,83467
35,605.329,310.109,83467
36,591.092,323.06,83467
37,678.9,323.859,83467
38,619.523,341.292,83467
39,613.908,358.046,83467
40,551.089,361.555,83467
41,673.051,368.049,83467
42,640.422,374.713,83467
43,547.829,380.205,83467
44,683.198,383.739,83467
45,584.253,399.195,83467
46,617.916,398.525,83467
47,610.92,403.017,83467
48,561.746,406.861,83467
49,667.884,412.069,83467
50,639.224,427.787,83467
51,688.536,429.008,83467
52,603.033,440.677,83467
53,696.331,444.032,83467
54,571.992,463.001,83467
55,634.525,478.876,83467
56,677.795,482.602,83467
57,600,483.333,83467
58,648.882,487.03,83467
59,587.095,488.349,83467
60,644.695,496.772,83467
61,565.831,522.414,83467
62,639.333,530.184,83467
63,564.368,534.647,83467
64,579.721,546.552,83467
65,525.287,553.295,83467
66,607.663,557.599,83467
67,661.172,558.828,83467
68,559.568,563.979,83467
69,675,563.506,83467
70,627.569,574.834,83467
71,522.414,582.493,83467
72,561.638,583.908,83467
73,646.041,588.441,83467
74,609.891,590.593,83467
75,571.691,612.402,83467
76,511.413,614.943,83467
77,551.633,615.638,83467
78,597.126,618.008,83467
79,638.267,622.893,83467
80,522.414,625.431,83467
81,611.609,639.885,83467
82,534.237,658.539,83467
83,584.61,662.669,83467
84,614.116,662.715,83467
85,640.655,663.744,83467
86,597.336,674.503,83467
87,509.661,675.452,83467
88,579.655,673.908,83467
89,653.874,677.884,83467
90,505.486,693.539,83467
91,531.191,695.943,83467
92,594.499,697.045,83467
93,572.282,701.99,83467
94,548.382,704.784,83467
95,568.161,712.414,83467
96,573.563,710.057,83467
97,560.115,715.632,83467
98,601.724,717.241,83467
99,531.897,718.103,83467
100,520.69,723.371,83467
101,617.241,724.425,83467
102,557.663,726.82,83467
103,596.839,727.299,83467
104,616.077,733.422,83467
105,555.224,733.177,83467
106,519.885,736.207,83467
107,496.633,736.536,83467
108,504.713,736.897,83467
109,548.276,736.782,83467
110,634.368,737.126,83467
111,543.333,738.966,83467
112,621.983,739.511,83467
113,501.054,741.475,83467
114,510.28,740.422,83467
115,601.341,740.23,83467
116,525.287,739.655,83467
117,516.479,748.583,83467
118,609.08,743.103,83467
119,493.103,743.678,83467
120,513.506,742.241,83467
121,627.874,745.977,83467
122,509.195,745.977,83467
123,522.557,748.994,83467
124,610.46,748.851,83467
125,490.613,751.149,83467
126,502.356,760.244,83467
127,613.272,758.126,83467
128,623.755,753.64,83467
129,487.356,754.31,83467
130,493.908,757.126,83467
131,513.218,757.126,83467
132,629.023,756.897,83467
133,509.195,760.345,83467
134,634.483,758.333,83467
135,630.587,761.494,83467
136,515.287,761.954,83467
137,511.663,767.039,83467
138,626.245,763.41,83467
139,618.547,765.361,83467
140,629.146,770.115,83467
141,613.218,768.966,83467
142,613.232,777.394,83467
143,624.138,771.264,83467
144,520.115,772.529,83467
145,621.52,774.266,83467
146,508.046,775.862,83467
147,516.379,775.287,83467
148,523.728,776.437,83467
149,632.184,778.161,83467
150,627.586,778.736,83467
151,607.471,782.184,83467
152,625.431,782.759,83467
153,633.177,784.692,83467
154,640.969,784.811,83467
155,525,784.483,83467
156,603.333,786.322,83467
157,508.333,789.08,83467
158,532.951,789.272,83467
159,610.664,790.869,83467
160,533.333,794.253,83467
161,525.287,794.54,83467
162,499.071,796.861,83467
163,618.966,795.69,83467
164,539.368,798.563,83467
165,480.172,800,83467
166,490.997,800.957,83467
167,533.908,801.437,83467
168,506.609,804.023,83467
169,491.954,805.747,83467
170,515.96,806.676,83467
171,482.694,809.898,83467
172,528.851,811.839,83467
173,640.301,812.213,83467
174,513.154,817.449,83467
175,478.448,815.23,83467
176,485.652,820.095,83467
177,500.115,816.897,83467
178,636.343,821.039,83467
179,499.671,824.467,83467
180,525.977,822.874,83467
181,516.01,825.698,83467
182,492.989,827.011,83467
183,506.514,828.161,83467
184,521.839,827.299,83467
185,527.471,827.011,83467
186,607.759,827.586,83467
187,513.793,827.586,83467
188,614.655,827.874,83467
189,476.437,829.023,83467
190,637.356,829.54,83467
191,512.931,832.951,83467
192,617.006,841.328,83467
193,492.529,835.345,83467
194,503.831,840.805,83467
195,627.651,847.446,83467
196,635.345,849.713,83467
197,629.146,854.105,83467
198,483.206,854.725,83467
199,623.276,856.034,83467
200,490.23,858.867,83467
201,621.724,859.425,83467
202,497.126,871.264,83467
203,494.253,880.747,83467
204,561.823,884.811,83467
205,565.805,885.057,83467
206,527.299,885.632,83467
207,470.367,894.936,83467
208,497.126,893.391,83467
209,555.603,897.701,83467
210,473.994,902.586,83467
211,467.931,905.862,83467
212,483.103,907.931,83467
213,525.575,908.046,83467
214,542.118,908.621,83467
215,474.138,909.54,83467
216,478.736,911.207,83467
217,562.315,913.013,83467
218,475.085,915.855,83467
219,482.184,913.875,83467
220,485.824,916.667,83467
221,468.391,918.046,83467
222,490.23,918.326,83467
223,484.154,922.743,83467
224,495.402,921.552,83467
225,476.149,922.701,83467
226,528.117,927.321,83467
227,541.107,933.606,83467
228,533.716,932.567,83467
229,527.203,935.057,83467
230,486.226,946.016,83467
231,579.708,953.316,83467
232,604.138,966.667,83467
233,462.899,970.754,83467
234,472.414,968.103,83467
235,600,971.072,83467
236,455.254,972.824,83467
237,602.73,974.282,83467
238,479.023,975.862,83467
239,456.034,977.874,83467
240,461.987,979.803,83467
241,508.966,990.966,83467
242,456.667,989.425,83467
243,473.678,988.966,83467
244,478.736,990.805,83467
245,451.609,994.598,83467
246,536.043,995.321,83467
247,548.563,994.54,83467
248,572.529,995.287,83467
249,529.54,996.437,83467
250,552.759,1001.03,83467
251,610.057,1004.21,83467
252,548.699,1007.26,83467
253,529.885,1005.75,83467
254,559.962,1005.75,83467
255,568.774,1006.9,83467
256,479.81,1010.67,83467
257,608.621,1014.53,83467
258,511.379,1016.44,83467
259,570.805,1018.99,83467
260,608.621,1018.39,83467
261,465.3,1024.48,83467
262,607.854,1024.2,83467
263,576.489,1039.52,83467
264,445.259,1037.64,83467
265,545.589,1043.94,83467
266,511.207,1042.24,83467
267,494.89,1071,83467
268,544.971,1072.77,83467
269,469.189,1077.39,83467
270,436.552,1078.51,83467
271,524.124,1095.74,83467
272,487.178,1098.31,83467
273,566.831,1113.71,83467
274,447.915,1120.44,83467
275,553.549,1134.14,83467
276,493.678,1137.51,83467
277,586.994,1149.79,83467
278,423.345,1160.4,83467
279,464.655,1158.69,83467
280,565.948,1167.03,83467
281,511.634,1170.6,83467
282,489.434,1171.31,83467
283,430.247,1184.31,83467
284,477.228,1219.25,83467
285,419.894,1231.48,83467
286,501.58,1231.47,83467
287,509.423,1239.71,83467
288,540.517,1243.57,83467
289,442.933,1255.24,83467
290,468.334,1258.05,83467
291,417.849,1267.95,83467
292,490.63,1268.09,83467
293,405.632,1268.62,83467
294,539.655,1282.76,83467
295,499.425,1291.35,83467
296,522.414,1292.94,83467
297,406.422,1302.42,83467
298,475.287,1304.89,83467
299,451.736,1314.77,83467
300,549.233,1317.69,83467
301,503.709,1324.75,83467
302,472.729,1340.21,83467
303,536.157,1345.94,83467
304,488.916,1353.28,83467
305,464.687,1366.47,83467
306,493.268,1374.79,83467
307,514.08,1378.74,83467
308,437.679,1383.3,83467
309,426.169,1383.49,83467
310,505.392,1414.56,83467
311,392.163,1417.84,83467
312,413.3,1418.69,83467
313,463.843,1422.21,83467
314,540.303,1430.67,83467
315,429.714,1438.26,83467
316,442.922,1455.87,83467
317,537.931,1460.92,83467
318,445.761,1465.45,83467
319,429.956,1471.62,83467
320,383.885,1473.54,83467
321,524.751,1477.82,83467
322,381.216,1486.9,83467
323,371.169,1490.18,83467
324,400.41,1491.38,83467
325,451.82,1499.09,83467
326,472.797,1499,83467
327,495.837,1510.33,83467
328,529.215,1515.13,83467
329,451.293,1518.39,83467
330,394.585,1530.88,83467
331,422.278,1535.29,83467
332,486.437,1539.08,83467
333,371.149,1542.87,83467
334,456.447,1549,83467
335,450.345,1566.86,83467
336,384.783,1588.48,83467
337,504.79,1599.33,83467
338,422.232,1601.54,83467
339,401.085,1603.38,83467
340,463.576,1610.2,83467
341,360.969,1611.31,83467
342,514.532,1609.28,83467
343,495.654,1616.02,83467
344,417.17,1619.04,83467
345,382.928,1624.54,83467
346,448.583,1639.08,83467
347,454.874,1660.99,83467
348,371.072,1661.94,83467
349,428.713,1664.02,83467
350,453.557,1671.73,83467
351,399.071,1682.94,83467
352,355.334,1687.96,83467
353,375.505,1694.33,83467
354,488.245,1703.4,83467
355,425.914,1704.81,83467
356,470.115,1705.75,83467
357,414.326,1711.37,83467
358,345.54,1729.45,83467
359,451.498,1732.1,83467
360,483.206,1742.59,83467
361,384.664,1754.6,83467
362,400.575,1754.21,83467
###############,END,./12_45_50-90rot_83467_12.xyz
###############,BEGIN,./13_45_50-90rot_83851_13.xyz
#,i,x,y,z
1,464.677,10.7425,83851
2,357.8,17.5701,83851
3,420.882,24.6172,83851
4,512.505,26.5356,83851
5,453.949,32.1103,83851
6,417.184,34.3103,83851
7,353.845,42.0333,83851
8,501.58,40.0862,83851
9,364.693,44.8023,83851
10,406.609,66.2356,83851
11,414.691,86.8897,83851
12,367.398,94.8276,83851
13,343.103,101.724,83851
14,426.437,106.934,83851
15,357.344,114.687,83851
16,462.069,122.649,83851
17,357.368,128.751,83851
18,384.538,141.68,83851
19,393.855,147.76,83851
20,423.624,159.589,83851
21,419.54,179.31,83851
22,476.199,196.016,83851
23,340.246,198.648,83851
24,406.169,198.966,83851
25,359.91,200.575,83851
26,428.017,202.299,83851
27,384.729,221.633,83851
28,441.877,222.107,83851
29,362.855,237.266,83851
30,452.586,237.452,83851
31,331.609,242.337,83851
32,430.983,243.834,83851
33,385.249,242.976,83851
34,404.454,245.738,83851
35,339.787,258.178,83851
36,467.946,271.209,83851
37,449.31,290.46,83851
38,321.466,295.144,83851
39,407.925,296.915,83851
40,458.756,303.076,83851
41,379.544,314.523,83851
42,446.99,316.12,83851
43,349.015,341.724,83851
44,458.202,343.364,83851
45,304.598,349.784,83851
46,387.292,350.767,83851
47,465.208,355.836,83851
48,356.815,362.151,83851
