##,x,y,+/-,17,(from,image,shift,between,33*.tif,and,36*.tif)
49,301.62,365.674,83851
50,380.385,370.393,83851
51,309.195,388.199,83851
52,432.594,394.334,83851
53,330.332,396.105,83851
54,303.377,414.871,83851
55,419.584,416.866,83851
56,314.102,416.269,83851
57,361.737,430.399,83851
58,321.552,431.705,83851
59,376.777,435.568,83851
60,445.862,436.782,83851
61,368.789,470.557,83851
62,414.183,478.624,83851
63,399.29,483.401,83851
64,441.849,486.643,83851
65,328.769,506.626,83851
66,304.885,509.794,83851
67,378.792,515.77,83851
68,408.621,516.667,83851
69,300.451,544.749,83851
70,345.913,548.371,83851
71,427.34,551.149,83851
72,326.586,566.475,83851
73,401.408,572.557,83851
74,353.691,588.838,83851
75,307.979,597.661,83851
76,371.346,610.263,83851
77,402.324,620.14,83851
78,416.125,625.186,83851
79,316.077,653.772,83851
80,273.436,664.655,83851
81,341.58,679.339,83851
82,365.666,680.18,83851
83,409.014,682.184,83851
84,388.976,688.662,83851
85,353.597,703.541,83851
86,273.116,711.59,83851
87,305.111,711.403,83851
88,321.839,733.807,83851
89,259.874,748.114,83851
90,320.977,748.908,83851
91,400.784,759.718,83851
92,338.085,767.298,83851
93,377.969,768.221,83851
94,360.92,769.138,83851
95,326.552,779.425,83851
96,331.116,793.787,83851
97,394.636,795.594,83851
98,380.443,803.726,83851
99,248.607,803.779,83851
100,288.128,805.993,83851
101,253.377,821.91,83851
102,287.292,828.671,83851
103,376.944,835.902,83851
104,354.47,845.275,83851
105,273.766,851.217,83851
106,325.303,854.598,83851
107,369.223,864.546,83851
108,282.666,866.982,83851
109,318.71,866.731,83851
110,267.948,871.928,83851
111,253.875,881.889,83851
112,299.425,885.057,83851
113,297.405,896.221,83851
114,235.955,897.414,83851
115,216.667,928.61,83851
116,224.713,925.862,83851
117,226.467,942.438,83851
118,264.793,945.528,83851
119,339.08,957.759,83851
120,288.698,963.759,83851
121,313.678,962.644,83851
122,276.092,996.934,83851
123,321.379,1000.27,83851
124,309.706,1010.12,83851
125,224.905,1010.92,83851
126,242.816,1016.67,83851
127,203.786,1034.18,83851
128,243.444,1036.67,83851
129,285.991,1034.84,83851
130,255.44,1036.9,83851
131,341.264,1042.69,83851
132,352.948,1051,83851
133,204.023,1049.71,83851
134,298.728,1052.26,83851
135,319.563,1068.62,83851
136,339.287,1071.29,83851
137,213.915,1072.43,83851
138,272.989,1083.12,83851
139,330.814,1086.87,83851
140,208.833,1092.19,83851
141,190.102,1097.99,83851
142,208.578,1121.6,83851
143,264.743,1124.66,83851
144,296.861,1135.32,83851
145,237.007,1138.96,83851
146,333.589,1151.31,83851
147,276.228,1151.36,83851
148,314.036,1153.27,83851
149,178.523,1167.11,83851
150,194.508,1174.84,83851
151,170.854,1179.89,83851
152,266.754,1186.16,83851
153,203.784,1215.8,83851
154,281.545,1218.33,83851
155,325.223,1227.46,83851
156,312.931,1228.07,83851
157,187.356,1228.74,83851
158,274.347,1235.86,83851
159,210.72,1237.36,83851
160,185.968,1245.74,83851
161,243.801,1248.23,83851
162,225.78,1252.71,83851
163,305.538,1256.32,83851
164,249.77,1261.11,83851
165,255.829,1267.69,83851
166,310.743,1267.95,83851
167,181.062,1283.14,83851
168,228.761,1289.18,83851
169,274.507,1290.8,83851
170,244.253,1306.57,83851
171,289.751,1313.55,83851
172,203.284,1315.64,83851
173,311.207,1319.73,83851
174,258.722,1328.03,83851
175,177.034,1332.76,83851
176,168.774,1334.53,83851
177,148.707,1350.77,83851
178,199.984,1358.51,83851
179,230.537,1367.09,83851
180,206.869,1370.8,83851
181,277.363,1381.59,83851
182,181.417,1385.92,83851
183,173.205,1400.54,83851
184,298.084,1399.14,83851
185,235.057,1406.92,83851
186,254.005,1413.51,83851
187,131.538,1423.99,83851
188,203.36,1425.07,83851
189,171.839,1434.95,83851
190,285.632,1435.63,83851
191,243.32,1445.19,83851
192,266.292,1446.05,83851
193,153.539,1450.03,83851
194,212.61,1459.06,83851
195,224.056,1479.56,83851
196,133.448,1480.8,83851
197,239.213,1485.01,83851
198,255.068,1486.36,83851
199,128.161,1504.02,83851
200,150,1504.02,83851
201,274.138,1494.66,83851
202,181.916,1506.64,83851
203,208.374,1506.75,83851
204,281.609,1506.9,83851
205,226.802,1509.46,83851
206,249.251,1523.31,83851
207,148.522,1527.5,83851
208,212.825,1534.27,83851
209,118.23,1535.1,83851
210,192.955,1552.69,83851
211,234.552,1563.06,83851
212,140.805,1570.66,83851
213,238.955,1595.08,83851
214,211.974,1598.32,83851
215,265.413,1598.85,83851
216,180.753,1602.22,83851
217,121.67,1607.94,83851
218,238.621,1636.32,83851
219,215.517,1639.39,83851
220,129.167,1640.85,83851
221,194.162,1641.83,83851
222,220.538,1654.84,83851
223,115.703,1657.92,83851
224,180.926,1658.33,83851
225,233.122,1660.22,83851
226,164.899,1672.41,83851
227,115.977,1678.35,83851
228,192.385,1686.82,83851
229,246.738,1690.54,83851
230,89.446,1691.43,83851
231,121.954,1700.34,83851
232,135.961,1702.38,83851
233,162.213,1715.84,83851
234,129.741,1722.93,83851
235,244.567,1728.63,83851
236,98.1195,1735.61,83851
237,218.966,1738.22,83851
238,190.263,1743.81,83851
###############,END,./13_45_50-90rot_83851_13.xyz
###############,BEGIN,./16_45_50-90rot_82411_16.xyz
#,i,x,y,z
1,1738.43,18.1034,82411
2,1830.17,17.8161,82411
3,1731.61,17.8161,82411
4,1793.68,27.2207,82411
5,1760.04,29.3103,82411
6,1854.31,37.069,82411
7,1794.83,43.1034,82411
8,1809.04,50.3138,82411
9,1737.2,56.1621,82411
10,1793.57,57.9023,82411
11,1810.92,55.7471,82411
12,1854.6,59.1954,82411
13,1843.1,71.2,82411
14,1807.89,80.3448,82411
15,1844.08,87.2241,82411
16,1754.49,94.7759,82411
17,1846.55,94.8276,82411
18,1738.51,95.977,82411
19,1698.78,103.057,82411
20,1838.51,106.322,82411
21,1841.28,110.244,82411
22,1689.59,119.476,82411
23,1708.96,122.313,82411
24,1788.9,126.326,82411
25,1741.65,127.411,82411
26,1707.47,127.011,82411
27,1833.1,135.287,82411
28,1682.76,148.851,82411
29,1796.55,150,82411
30,1824.35,151.116,82411
31,1691.7,174.209,82411
32,1697.13,177.586,82411
33,1735.82,191.349,82411
34,1748.43,191.118,82411
35,1828.03,193.07,82411
36,1746.55,198.276,82411
37,1765.56,201.272,82411
38,1802.08,212.206,82411
39,1798.28,218.966,82411
40,1773.36,223.439,82411
41,1739.43,228.494,82411
42,1771.84,229.31,82411
43,1686.21,236.744,82411
44,1769.85,246.245,82411
45,1779.89,249.425,82411
46,1683.15,259.752,82411
47,1715.46,263.115,82411
48,1792.24,264.943,82411
49,1748.74,268.468,82411
50,1685.9,277.521,82411
51,1776.44,278.736,82411
52,1757.66,287.803,82411
53,1778.74,289.655,82411
54,1800.57,294.828,82411
55,1691.32,303.153,82411
56,1732.76,304.023,82411
57,1771.84,320.115,82411
58,1774.93,321.795,82411
59,1703.26,333.238,82411
60,1695.62,336.853,82411
61,1653.63,344.331,82411
62,1678.51,342.951,82411
63,1791.76,342.721,82411
64,1798.98,345.913,82411
65,1685.22,354.146,82411
66,1698.85,356.897,82411
67,1685.63,360.345,82411
68,1744.68,373.42,82411
69,1656.9,370.69,82411
70,1717.78,376.14,82411
71,1672.41,378.161,82411
72,1743.1,378.736,82411
73,1638.51,382.184,82411
74,1784.25,394.08,82411
75,1760.92,402.155,82411
76,1777.59,409.77,82411
77,1717.69,417.049,82411
78,1649.62,421.647,82411
79,1753.3,424.023,82411
80,1686,428.748,82411
81,1746.55,427.011,82411
82,1738.89,432.606,82411
83,1631.85,434.652,82411
84,1655.66,433.997,82411
85,1780.61,438.889,82411
86,1701.56,445.69,82411
87,1731.76,446.18,82411
88,1721.26,452.299,82411
89,1642.5,467.874,82411
90,1631.61,466.092,82411
91,1679.89,471.839,82411
92,1679.89,475.287,82411
93,1703.16,486.111,82411
94,1663.19,490.834,82411
95,1702.87,490.23,82411
96,1618.87,502.003,82411
97,1714.5,510.449,82411
98,1681.03,506.322,82411
99,1642.42,515.114,82411
100,1710.92,516.667,82411
101,1716.67,516.667,82411
102,1758.4,522.731,82411
103,1728.62,533.793,82411
104,1707.15,540.74,82411
105,1728.41,547.951,82411
106,1745.9,549.507,82411
107,1661.49,548.851,82411
108,1757.76,556.609,82411
109,1638.17,560.751,82411
110,1659.06,570.251,82411
111,1692.53,576.437,82411
112,1681.39,589.332,82411
113,1595.98,590.23,82411
114,1646.55,601.724,82411
115,1647.49,612.225,82411
116,1738.76,609.003,82411
117,1609.32,627.499,82411
118,1712.58,633.726,82411
119,1741.3,638.531,82411
120,1657.21,640.247,82411
121,1710.15,641.187,82411
122,1595.9,661.214,82411
123,1643.33,678.084,82411
124,1703.61,679.187,82411
125,1611.87,681.437,82411
126,1654.87,683.389,82411
127,1705.17,684.483,82411
128,1686.33,689.08,82411
129,1711.75,689.675,82411
130,1698.36,705.687,82411
131,1572.99,710.345,82411
132,1696.55,711.494,82411
133,1647.81,722.362,82411
134,1670.69,732.759,82411
135,1696.9,738.046,82411
136,1647.04,749.123,82411
137,1660.24,762.744,82411
138,1677.93,762.701,82411
139,1574.75,770.892,82411
140,1659.2,767.241,82411
141,1656.9,770.115,82411
142,1684.44,777.501,82411
143,1700.87,792.506,82411
144,1581.26,796.207,82411
145,1616.67,795.977,82411
146,1702.3,799.425,82411
147,1698.28,801.724,82411
148,1649.52,812.164,82411
149,1554.31,814.943,82411
150,1658.71,824.434,82411
151,1605.54,826.226,82411
152,1671.84,824.713,82411
153,1663.41,845.53,82411
154,1555.99,857.567,82411
155,1618.82,873.621,82411
156,1572.45,879.993,82411
157,1633.72,884.759,82411
158,1657.09,887.02,82411
159,1561.4,887.793,82411
160,1604.99,900.713,82411
161,1643.31,901.454,82411
162,1540,913.428,82411
163,1589.85,917.886,82411
164,1621.26,922.845,82411
165,1674.65,928.033,82411
166,1667.03,937.391,82411
167,1683.26,938.147,82411
168,1641.71,939.779,82411
169,1599.68,942.443,82411
170,1562.57,949.272,82411
171,1631.61,946.552,82411
172,1550.95,972.443,82411
173,1669.63,980.575,82411
174,1632.44,985.528,82411
175,1676.44,990.805,82411
176,1636.78,994.828,82411
177,1654.6,998.276,82411
178,1616.63,1002.44,82411
179,1617.82,1007.47,82411
180,1620.11,1009.77,82411
181,1648.01,1020.19,82411
182,1580.17,1030.78,82411
183,1609.77,1041.95,82411
184,1629.19,1045.84,82411
185,1549.53,1047.29,82411
186,1643.1,1049.43,82411
187,1513.9,1066.39,82411
188,1658.66,1070.38,82411
189,1595,1071.4,82411
190,1632.47,1077.18,82411
191,1554.07,1085.01,82411
192,1625.82,1096.86,82411
193,1583.33,1095.98,82411
194,1624.02,1103.79,82411
195,1498.88,1109.62,82411
196,1604.02,1113.22,82411
197,1610.92,1129.31,82411
198,1502.35,1134.9,82411
199,1633.13,1137.69,82411
200,1548.6,1155.19,82411
201,1587.09,1157.57,82411
202,1504.91,1160.71,82411
203,1527.01,1164.94,82411
204,1529.31,1175.29,82411
205,1567.7,1185.4,82411
206,1549.84,1192.92,82411
207,1522.61,1195.59,82411
208,1552.3,1199.43,82411
209,1504.62,1222.97,82411
210,1507.47,1228.16,82411
211,1578.83,1234.2,82411
212,1547.13,1235.63,82411
213,1611.63,1240.61,82411
214,1541.95,1238.51,82411
215,1531.61,1249.86,82411
216,1587.49,1253.18,82411
217,1600.57,1248.85,82411
218,1508.33,1257.76,82411
219,1479.43,1265.87,82411
220,1517.15,1269.16,82411
221,1522.41,1266.09,82411
222,1604.94,1267.01,82411
223,1554.6,1272.99,82411
224,1611.98,1274.84,82411
225,1621.26,1277.01,82411
226,1618.12,1286.17,82411
227,1529.4,1288.15,82411
228,1484.6,1291.21,82411
229,1545.4,1294.83,82411
230,1463.79,1301.72,82411
231,1465.65,1304.47,82411
232,1455.99,1314.61,82411
233,1497.97,1320.25,82411
234,1569.16,1325.73,82411
235,1449.77,1344.83,82411
236,1461.49,1370.57,82411
237,1516.95,1375.7,82411
238,1567.17,1381.15,82411
239,1539.78,1383.64,82411
240,1567.24,1386.78,82411
241,1580.61,1389.5,82411
242,1464.2,1394.56,82411
243,1442.96,1398.85,82411
244,1495.81,1405.69,82411
245,1542.41,1413.45,82411
246,1461.4,1426.58,82411
247,1463.92,1440.34,82411
248,1587.24,1446.61,82411
249,1463.79,1445.4,82411
250,1488.13,1453.19,82411
251,1484.48,1456.9,82411
252,1528.97,1459.33,82411
253,1557.28,1465.44,82411
254,1431.81,1469.27,82411
255,1480.62,1485.01,82411
256,1509,1488.06,82411
257,1569.92,1485.92,82411
258,1555.75,1487.93,82411
259,1428.76,1497.4,82411
260,1527.61,1508.13,82411
261,1462.77,1521.84,82411
262,1520.45,1529.68,82411
263,1553.94,1527.67,82411
264,1501.72,1530.46,82411
265,1482.29,1537.43,82411
266,1433.41,1543.55,82411
267,1413.22,1547.7,82411
268,1474.08,1558.83,82411
269,1479.41,1580.6,82411
270,1536.03,1581.39,82411
271,1500.13,1588.63,82411
272,1449.62,1594.64,82411
273,1552.3,1594.83,82411
274,1401.72,1603.45,82411
275,1404.02,1602.87,82411
276,1429.94,1608.94,82411
277,1508.97,1617.27,82411
278,1456.9,1616.9,82411
279,1506.32,1622.41,82411
280,1405.85,1629.85,82411
281,1485.63,1627.01,82411
282,1428.16,1633.91,82411
283,1427.24,1636.67,82411
284,1477.59,1643.1,82411
285,1542.24,1654.02,82411
286,1487.85,1658.88,82411
287,1401.72,1656.9,82411
288,1484.48,1664.94,82411
289,1405.17,1666.09,82411
290,1437.36,1667.24,82411
291,1448.35,1674.43,82411
292,1460.34,1680.14,82411
293,1513.89,1678.83,82411
294,1390.23,1677.59,82411
295,1396.79,1683.84,82411
296,1533.61,1685.11,82411
297,1470.69,1687.93,82411
298,1384.34,1697.2,82411
299,1390.37,1729.45,82411
300,1461.22,1728.2,82411
301,1441.17,1739.9,82411
###############,END,./16_45_50-90rot_82411_16.xyz
###############,BEGIN,./14_45_50-90rot_82811_14.xyz
#,i,x,y,z
1,1435.72,18.2391,82811
2,1418.21,20.3529,82811
3,1432.07,23.7931,82811
4,1275.98,34.9586,82811
5,1326.07,43.7655,82811
6,1321.26,61.5218,82811
7,1402.17,71.3966,82811
8,1282.18,77.0368,82811
9,1365.61,98.2759,82811
10,1423.1,99.1184,82811
11,1293.35,100.663,82811
12,1306.32,100.767,82811
13,1338.92,100.889,82811
14,1340.8,121.464,82811
15,1311.96,123.415,82811
16,1282.68,142.217,82811
17,1409.8,144.656,82811
18,1298.85,159.339,82811
19,1271.41,164.08,82811
20,1388.46,164.129,82811
21,1312.58,170.785,82811
22,1386,184.587,82811
23,1301.53,198.659,82811
24,1328.16,203.657,82811
25,1332.47,218.534,82811
26,1254.4,227.328,82811
27,1371.91,226.975,82811
28,1261.95,228.276,82811
29,1301.21,230.045,82811
30,1341.99,257.674,82811
31,1250.49,260.728,82811
32,1307.07,264.483,82811
33,1244.83,280.115,82811
34,1329.23,289.811,82811
35,1240.07,313.424,82811
36,1384.38,319.932,82811
37,1273.54,327.54,82811
38,1227.52,332.667,82811
39,1368.57,339.301,82811
40,1234.91,358.469,82811
41,1315.98,378.506,82811
42,1329.26,383.793,82811
43,1262.2,384.571,82811
44,1299.74,395.48,82811
45,1327.69,396.029,82811
46,1236.53,418.94,82811
47,1334.18,418.754,82811
48,1333.62,428.448,82811
49,1288.59,433.994,82811
50,1247.54,445.763,82811
51,1271.26,462.069,82811
52,1312.39,466.156,82811
53,1343.29,467.484,82811
54,1212.31,483.577,82811
55,1293.07,488.154,82811
56,1242.97,492.228,82811
57,1196.36,500.957,82811
58,1309,504.79,82811
59,1354.68,526.026,82811
60,1211.06,536.034,82811
61,1336.06,535.632,82811
62,1346.79,539.032,82811
63,1268.22,542.011,82811
64,1232.58,549.469,82811
65,1299.62,557.024,82811
66,1215.84,573.244,82811
67,1322.77,578.807,82811
68,1259.59,581.787,82811
69,1338.54,581.68,82811
70,1276.69,588.613,82811
71,1301.45,594.283,82811
72,1227.97,594.892,82811
73,1289.67,636.338,82811
74,1198.92,638.675,82811
75,1336.21,637.192,82811
76,1181.06,640.383,82811
77,1213.74,645.551,82811
78,1313.66,661.549,82811
79,1220.5,667.794,82811
80,1186.51,676.897,82811
81,1251.99,677.552,82811
82,1266.45,690.547,82811
83,1293.2,692.053,82811
84,1282.68,715.517,82811
85,1317.84,718.574,82811
86,1199.26,733.252,82811
87,1245.79,740.216,82811
88,1228.46,740.655,82811
89,1164.75,745.231,82811
90,1211.85,755.561,82811
91,1275.78,754.679,82811
92,1260.15,769.589,82811
93,1224.14,786.207,82811
94,1310.43,791.434,82811
95,1206.1,801.66,82811
96,1180.8,822.509,82811
97,1228.53,825.529,82811
98,1169.92,825.917,82811
99,1255.91,829.533,82811
100,1165.25,851.318,82811
101,1278.97,850.623,82811
102,1221.65,854.853,82811
103,1139.86,857.628,82811
104,1202.78,863.474,82811
105,1278.13,866.836,82811
106,1172.52,884.21,82811
107,1242.91,871.839,82811
108,1231.47,874.209,82811
109,1149.03,880.308,82811
110,1254.95,880.385,82811
111,1206.75,895.402,82811
112,1159.46,899.823,82811
113,1171.16,922.27,82811
114,1272.82,924.467,82811
115,1224.6,924.655,82811
116,1207.88,930.163,82811
117,1283.02,939.259,82811
118,1128.59,941.595,82811
119,1247.93,945.402,82811
120,1199.55,953.513,82811
121,1134.09,957.869,82811
122,1252.87,973.563,82811
123,1201.72,978.736,82811
124,1146.13,986.051,82811
125,1223.39,995.287,82811
126,1249.13,997.448,82811
127,1273.34,1003.87,82811
128,1160.73,1007.55,82811
129,1123.66,1012.41,82811
130,1170.95,1017.69,82811
131,1202.56,1017.51,82811
132,1258.05,1025.45,82811
133,1243.17,1041.09,82811
134,1148.48,1052.47,82811
135,1108.39,1057.08,82811
136,1223.45,1058.48,82811
137,1199.63,1066.74,82811
138,1144.11,1070.83,82811
139,1135.14,1074.99,82811
140,1238.88,1075.66,82811
141,1197.23,1097.23,82811
142,1173.89,1099.46,82811
143,1152.53,1098.74,82811
144,1148.05,1116.77,82811
145,1185.6,1125.34,82811
146,1122.02,1147.2,82811
147,1252.22,1150.67,82811
148,1230.92,1158.28,82811
149,1122.33,1160.7,82811
150,1146,1165.62,82811
151,1110.03,1180.26,82811
152,1215.52,1178.68,82811
153,1176.75,1183.54,82811
154,1205.56,1184.36,82811
155,1162.92,1209.82,82811
156,1245.88,1210.06,82811
157,1118.06,1217.82,82811
158,1217.82,1217.24,82811
159,1230.33,1231.54,82811
160,1091.75,1237.36,82811
161,1148.19,1239.82,82811
162,1163.07,1246.73,82811
163,1208.37,1253.73,82811
164,1118.71,1259.55,82811
165,1159.49,1264.68,82811
166,1115.62,1302.05,82811
167,1104.31,1301.34,82811
168,1212.51,1303.84,82811
169,1081.72,1315.77,82811
170,1154.6,1325.75,82811
171,1189.78,1342.61,82811
172,1177.33,1347.2,82811
173,1150.32,1356.18,82811
174,1124.71,1358.43,82811
175,1097.77,1387.97,82811
176,1125.69,1389.52,82811
177,1175.57,1392.64,82811
178,1212.9,1395.98,82811
179,1097.39,1412.14,82811
180,1067.12,1413.61,82811
181,1208.09,1415.02,82811
182,1197.8,1416.19,82811
183,1052.96,1426.68,82811
184,1155.1,1432.94,82811
185,1059.94,1435.67,82811
186,1143.49,1463.95,82811
187,1103.68,1466.9,82811
188,1171.44,1476.28,82811
189,1106.75,1481.75,82811
190,1050.16,1497.76,82811
191,1103.58,1497.13,82811
192,1109.7,1509.84,82811
193,1057.12,1515.29,82811
194,1120.04,1529.89,82811
195,1178.08,1529.38,82811
196,1138.46,1533.45,82811
197,1030.75,1533.91,82811
198,1144.8,1551.25,82811
199,1111.05,1555.11,82811
200,1060.44,1557.28,82811
201,1087.24,1561.13,82811
202,1161.69,1565.76,82811
203,1102.42,1576.89,82811
204,1041.15,1584.18,82811
205,1154.32,1592.01,82811
206,1059.67,1596.84,82811
207,1066.53,1608.62,82811
208,1114.46,1623.08,82811
209,1127.99,1626.61,82811
210,1125.22,1632.89,82811
211,1089.66,1635.34,82811
212,1057.24,1637.01,82811
213,1016.2,1639.9,82811
214,1161.69,1641.09,82811
215,1145.37,1658.36,82811
216,1113.66,1670.24,82811
217,1043.57,1696.8,82811
218,1106.6,1700.81,82811
219,1159.51,1703.45,82811
220,1059.44,1714.12,82811
221,1008.36,1728.1,82811
222,1120.62,1729.02,82811
223,1086.93,1747.24,82811
224,1147.7,1748.56,82811
###############,END,./14_45_50-90rot_82811_14.xyz
